

29 , INDUS. MISCELLANEOUS, 	(09-APR-2025 19:51:42)
30 , COTTON MILLS HOSIERY, 	(09-APR-2025 19:51:42)
31 , JUTE MILLS, 	(09-APR-2025 19:51:42)
32 , SYN.FIBRE/RAYON MF, 	(09-APR-2025 19:51:42)
33 , TEXTI. MISCELLANEOUS, 	(09-APR-2025 19:51:42)
34 , PET.EXPLO&PROD, 	(09-APR-2025 19:51:42)
35 , IRON ORE, 	(09-APR-2025 19:51:42)
36 , COAL, 	(09-APR-2025 19:51:42)
37 , BAUXITE, 	(09-APR-2025 19:51:42)
38 , MANGANESE, 	(09-APR-2025 19:51:42)
39 , STONE QUARRYING, 	(09-APR-2025 19:51:42)
40 , MINING MISCELLANEOUS, 	(09-APR-2025 19:51:42)
41 , POST & TELEGRAPHS, 	(09-APR-2025 19:51:42)
42 , STATE ELEC. BOARDS, 	(09-APR-2025 19:51:42)
43 , CATERING & HOTELS, 	(09-APR-2025 19:51:42)
44 , UNIVERSITIES ETC, 	(09-APR-2025 19:51:42)
45 , LAUNDRIES, 	(09-APR-2025 19:51:42)
46 , REFINERIES, 	(09-APR-2025 19:51:42)
47 , TPP-OIL, 	(09-APR-2025 19:51:42)
48 , HYDEL POWER PLANTS, 	(09-APR-2025 19:51:42)
49 , ATOMIC POWER PLANTS, 	(09-APR-2025 19:51:42)
50 , GAS TURBINES, 	(09-APR-2025 19:51:42)
51 , POWER MISCELLANEOUS, 	(09-APR-2025 19:51:42)
52 , RAILWAYS, 	(09-APR-2025 19:51:42)
53 , OTHER ROAD TRANSPORT, 	(09-APR-2025 19:51:42)
54 , STATE ROAD TRANSPORT, 	(09-APR-2025 19:51:42)
55 , SHIP. COASTAL, 	(09-APR-2025 19:51:42)
56 , SHIP. INTERNATIONAL, 	(09-APR-2025 19:51:42)
57 , INLAND WATERWAYS, 	(09-APR-2025 19:51:42)
58 , OTHERS (PORT TRUST), 	(09-APR-2025 19:51:42)
59 , DOMESTIC DIST., 	(09-APR-2025 19:51:42)
60 , INDUSTRIAL DIST., 	(09-APR-2025 19:51:42)
61 , OWN CONSUMPTION, 	(09-APR-2025 19:51:42)
62 , PARALLEL MARKETERS, 	(09-APR-2025 19:51:42)
63 , TEA PLANTATION, 	(09-APR-2025 19:51:42)
64 , RUBBER/COFFEE ETC, 	(09-APR-2025 19:51:42)
65 , FORESTRY&TIMBER, 	(09-APR-2025 19:51:42)
66 , AGRI.CROPS/ORCHARD, 	(09-APR-2025 19:51:42)
67 , SUGAR MILLS, 	(09-APR-2025 19:51:42)
68 , FLOUR MILLS ETC, 	(09-APR-2025 19:51:42)
69 , VEG. OIL MILLS, 	(09-APR-2025 19:51:42)
70 , FOOD PROCESSING, 	(09-APR-2025 19:51:42)
71 , DAIRIES&MILK PROC, 	(09-APR-2025 19:51:42)
72 , FISHERIES, 	(09-APR-2025 19:51:42)
73 , AGRI. MISCELLANEOUS, 	(09-APR-2025 19:51:42)
74 , DOMESTIC AIRLINES, 	(09-APR-2025 19:51:42)
75 , FOREIGN AIRLINES, 	(09-APR-2025 19:51:42)
76 , FERTILISER-GAS BASED, 	(09-APR-2025 19:51:42)
77 , CAUSTIC SODA ETC., 	(09-APR-2025 19:51:42)
78 , HEAVY ACIDS, 	(09-APR-2025 19:51:42)
79 , OTHER INORG.CHEM, 	(09-APR-2025 19:51:42)
80 , PETRO-CHEM OTHERS, 	(09-APR-2025 19:51:42)
81 , PETROCHEM -GAS BASED, 	(09-APR-2025 19:51:42)
82 , DYES & DYE STUFFS, 	(09-APR-2025 19:51:42)
83 , SYNTHETIC RUBBER, 	(09-APR-2025 19:51:42)
84 , PESTI./AGRO CHEM, 	(09-APR-2025 19:51:42)
85 , OTHER ORG.CHEMICAL, 	(09-APR-2025 19:51:42)
86 , DRUGS&PHARMACEUTICAL, 	(09-APR-2025 19:51:42)
87 , PAINTS ETC, 	(09-APR-2025 19:51:42)
88 , INDU EXPLOSIVE, 	(09-APR-2025 19:51:42)
89 , CALCINATION PLANTS, 	(09-APR-2025 19:51:42)
90 , SOAPS ETC, 	(09-APR-2025 19:51:42)
91 , MISC CHEM INDU, 	(09-APR-2025 19:51:42)
92 , CEMENT/BUILD MAT, 	(09-APR-2025 19:51:42)
93 , BITUMEN/BUILD.MAT, 	(09-APR-2025 19:51:42)
94 , CIVIL MISCELLANEOUS, 	(09-APR-2025 19:51:42)
95 , City or Local Natural Gas Distribution, 	(09-APR-2025 19:51:42)
96 , LDC, 	(09-APR-2025 19:51:42)

TOTAL DATA DELETED : ,96, 	(09-APR-2025 19:51:42)
 
<<ROLLBACK_END>>,<<FMS_SECTOR_MST()>>, 	(09-APR-2025 19:51:42)
 

<<ROLLBACK_START>>,<<FMS_SECTOR_DTL()>>, 	(09-APR-2025 19:51:42)
 
CD,EFF_DT,TIMESTAMP
1 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
2 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
3 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
4 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
5 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
6 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
7 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
8 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
9 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
10 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
11 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
12 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
13 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
14 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
15 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
16 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
17 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
18 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
19 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
20 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
21 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
22 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
23 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
24 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
25 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
26 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
27 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
28 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
29 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
30 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
31 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
32 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
33 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
34 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
35 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
36 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
37 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
38 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
39 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
40 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
41 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
42 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
43 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
44 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
45 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
46 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
47 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
48 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
49 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
50 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
51 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
52 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
53 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
54 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
55 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
56 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
57 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
58 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
59 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
60 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
61 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
62 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
63 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
64 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
65 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
66 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
67 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
68 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
69 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
70 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
71 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
72 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
73 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
74 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
75 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
76 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
77 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
78 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
79 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
80 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
81 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
82 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
83 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
84 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
85 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
86 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
87 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
88 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
89 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
90 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
91 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
92 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
93 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
94 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
95 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)
96 , 27/08/2010 00:00:00 ,  	(09-APR-2025 19:51:42)

TOTAL DATA DELETED : ,96, 	(09-APR-2025 19:51:42)
 
<<ROLLBACK_END>>,<<FMS_SECTOR_DTL()>>, 	(09-APR-2025 19:51:42)
 

<<ROLLBACK_START>>,<<FMS_ENTITY_REQ_DTL>>,,, 	(09-APR-2025 19:51:42)
 
COMPANY_CD,COUNTERPARTY_CD,SEQ_NO,ENTIY,TIMESTAMP
2,1,1,C, 	(09-APR-2025 19:51:42)
2,2,1,C, 	(09-APR-2025 19:51:42)
2,3,1,C, 	(09-APR-2025 19:51:42)
2,4,1,C, 	(09-APR-2025 19:51:42)
2,4,2,R, 	(09-APR-2025 19:51:42)
2,217,1,C, 	(09-APR-2025 19:51:42)
2,5,1,C, 	(09-APR-2025 19:51:42)
2,6,1,C, 	(09-APR-2025 19:51:42)
2,7,1,C, 	(09-APR-2025 19:51:42)
2,8,1,C, 	(09-APR-2025 19:51:42)
2,218,1,C, 	(09-APR-2025 19:51:42)
2,242,1,C, 	(09-APR-2025 19:51:42)
2,249,1,C, 	(09-APR-2025 19:51:42)
2,9,1,C, 	(09-APR-2025 19:51:42)
2,225,1,C, 	(09-APR-2025 19:51:42)
2,10,1,C, 	(09-APR-2025 19:51:42)
2,11,1,C, 	(09-APR-2025 19:51:42)
2,280,1,C, 	(09-APR-2025 19:51:42)
2,12,1,C, 	(09-APR-2025 19:51:42)
2,13,1,C, 	(09-APR-2025 19:51:42)
2,14,1,C, 	(09-APR-2025 19:51:42)
2,14,2,T, 	(09-APR-2025 19:51:42)
2,269,1,C, 	(09-APR-2025 19:51:42)
2,15,1,C, 	(09-APR-2025 19:51:42)
2,15,2,T, 	(09-APR-2025 19:51:42)
2,16,1,C, 	(09-APR-2025 19:51:42)
2,17,1,C, 	(09-APR-2025 19:51:42)
2,18,1,C, 	(09-APR-2025 19:51:42)
2,228,1,C, 	(09-APR-2025 19:51:42)
2,160,1,C, 	(09-APR-2025 19:51:42)
2,19,1,C, 	(09-APR-2025 19:51:42)
2,20,1,C, 	(09-APR-2025 19:51:42)
2,20,2,T, 	(09-APR-2025 19:51:42)
2,154,1,C, 	(09-APR-2025 19:51:42)
2,154,2,T, 	(09-APR-2025 19:51:42)
2,21,1,C, 	(09-APR-2025 19:51:42)
2,22,1,C, 	(09-APR-2025 19:51:42)
2,23,1,C, 	(09-APR-2025 19:51:42)
2,24,1,C, 	(09-APR-2025 19:51:42)
2,25,1,C, 	(09-APR-2025 19:51:42)
2,26,1,C, 	(09-APR-2025 19:51:42)
2,27,1,C, 	(09-APR-2025 19:51:42)
2,28,1,C, 	(09-APR-2025 19:51:42)
2,29,1,C, 	(09-APR-2025 19:51:42)
2,29,2,R, 	(09-APR-2025 19:51:42)
2,30,1,C, 	(09-APR-2025 19:51:42)
2,31,1,C, 	(09-APR-2025 19:51:42)
2,32,1,C, 	(09-APR-2025 19:51:42)
2,197,1,C, 	(09-APR-2025 19:51:42)
2,254,1,C, 	(09-APR-2025 19:51:42)
2,207,1,C, 	(09-APR-2025 19:51:42)
2,150,1,C, 	(09-APR-2025 19:51:42)
2,187,1,C, 	(09-APR-2025 19:51:42)
2,33,1,C, 	(09-APR-2025 19:51:42)
2,34,1,C, 	(09-APR-2025 19:51:42)
2,238,1,C, 	(09-APR-2025 19:51:42)
2,35,1,C, 	(09-APR-2025 19:51:42)
2,36,1,C, 	(09-APR-2025 19:51:42)
2,37,1,C, 	(09-APR-2025 19:51:42)
2,198,1,C, 	(09-APR-2025 19:51:42)
2,220,1,C, 	(09-APR-2025 19:51:42)
2,257,1,C, 	(09-APR-2025 19:51:42)
2,233,1,C, 	(09-APR-2025 19:51:42)
2,279,1,C, 	(09-APR-2025 19:51:42)
2,193,1,C, 	(09-APR-2025 19:51:42)
2,109,1,C, 	(09-APR-2025 19:51:42)
2,192,1,C, 	(09-APR-2025 19:51:42)
2,149,1,C, 	(09-APR-2025 19:51:42)
2,38,1,C, 	(09-APR-2025 19:51:42)
2,222,1,C, 	(09-APR-2025 19:51:42)
2,39,1,C, 	(09-APR-2025 19:51:42)
2,40,1,C, 	(09-APR-2025 19:51:42)
2,41,1,C, 	(09-APR-2025 19:51:42)
2,234,1,C, 	(09-APR-2025 19:51:42)
2,263,1,C, 	(09-APR-2025 19:51:42)
2,273,1,C, 	(09-APR-2025 19:51:42)
2,206,1,C, 	(09-APR-2025 19:51:42)
2,204,1,C, 	(09-APR-2025 19:51:42)
2,42,1,C, 	(09-APR-2025 19:51:42)
2,201,1,C, 	(09-APR-2025 19:51:42)
2,235,1,C, 	(09-APR-2025 19:51:42)
2,276,1,C, 	(09-APR-2025 19:51:42)
2,196,1,C, 	(09-APR-2025 19:51:42)
2,223,1,C, 	(09-APR-2025 19:51:42)
2,270,1,T, 	(09-APR-2025 19:51:42)
2,116,1,T, 	(09-APR-2025 19:51:42)
2,256,1,T, 	(09-APR-2025 19:51:42)
2,268,1,T, 	(09-APR-2025 19:51:42)
2,152,1,T, 	(09-APR-2025 19:51:42)
2,1,2,T, 	(09-APR-2025 19:51:42)
2,43,1,T, 	(09-APR-2025 19:51:42)
2,45,1,C, 	(09-APR-2025 19:51:42)
2,45,2,R, 	(09-APR-2025 19:51:42)
2,46,1,C, 	(09-APR-2025 19:51:42)
2,47,1,C, 	(09-APR-2025 19:51:42)
2,48,1,C, 	(09-APR-2025 19:51:42)
2,231,1,C, 	(09-APR-2025 19:51:42)
2,49,1,C, 	(09-APR-2025 19:51:42)
2,50,1,C, 	(09-APR-2025 19:51:42)
2,140,1,C, 	(09-APR-2025 19:51:42)
2,51,1,T, 	(09-APR-2025 19:51:42)
2,52,1,C, 	(09-APR-2025 19:51:42)
2,272,1,C, 	(09-APR-2025 19:51:42)
2,255,1,C, 	(09-APR-2025 19:51:42)
2,53,1,C, 	(09-APR-2025 19:51:42)
2,53,2,R, 	(09-APR-2025 19:51:42)
2,224,1,C, 	(09-APR-2025 19:51:42)
2,117,1,C, 	(09-APR-2025 19:51:42)
2,54,1,C, 	(09-APR-2025 19:51:42)
2,55,1,C, 	(09-APR-2025 19:51:42)
2,56,1,C, 	(09-APR-2025 19:51:42)
2,57,1,C, 	(09-APR-2025 19:51:42)
2,58,1,C, 	(09-APR-2025 19:51:42)
2,59,1,C, 	(09-APR-2025 19:51:42)
2,60,1,C, 	(09-APR-2025 19:51:42)
2,124,1,C, 	(09-APR-2025 19:51:42)
2,124,2,T, 	(09-APR-2025 19:51:42)
2,208,1,C, 	(09-APR-2025 19:51:42)
2,61,1,C, 	(09-APR-2025 19:51:42)
2,61,2,T, 	(09-APR-2025 19:51:42)
2,158,1,C, 	(09-APR-2025 19:51:42)
2,227,1,C, 	(09-APR-2025 19:51:42)
2,63,1,C, 	(09-APR-2025 19:51:42)
2,64,1,C, 	(09-APR-2025 19:51:42)
2,64,2,T, 	(09-APR-2025 19:51:42)
2,65,1,C, 	(09-APR-2025 19:51:42)
2,66,1,C, 	(09-APR-2025 19:51:42)
2,210,1,C, 	(09-APR-2025 19:51:42)
2,67,1,C, 	(09-APR-2025 19:51:42)
2,81,1,C, 	(09-APR-2025 19:51:42)
2,81,2,T, 	(09-APR-2025 19:51:42)
2,144,1,C, 	(09-APR-2025 19:51:42)
2,147,1,C, 	(09-APR-2025 19:51:42)
2,86,1,C, 	(09-APR-2025 19:51:42)
2,166,1,T, 	(09-APR-2025 19:51:42)
2,92,1,C, 	(09-APR-2025 19:51:42)
2,104,1,C, 	(09-APR-2025 19:51:42)
2,105,1,C, 	(09-APR-2025 19:51:42)
2,211,1,T, 	(09-APR-2025 19:51:42)
2,162,1,C, 	(09-APR-2025 19:51:42)
2,151,1,C, 	(09-APR-2025 19:51:42)
2,106,1,C, 	(09-APR-2025 19:51:42)
2,107,1,C, 	(09-APR-2025 19:51:42)
2,190,1,C, 	(09-APR-2025 19:51:42)
2,176,1,C, 	(09-APR-2025 19:51:42)
2,110,1,T, 	(09-APR-2025 19:51:42)
2,188,1,C, 	(09-APR-2025 19:51:42)
2,185,1,C, 	(09-APR-2025 19:51:42)
2,202,1,C, 	(09-APR-2025 19:51:42)
2,186,1,C, 	(09-APR-2025 19:51:42)
2,186,2,T, 	(09-APR-2025 19:51:42)
2,277,1,C, 	(09-APR-2025 19:51:42)
2,167,1,C, 	(09-APR-2025 19:51:42)
2,159,1,T, 	(09-APR-2025 19:51:42)
2,168,1,R, 	(09-APR-2025 19:51:42)
2,122,1,C, 	(09-APR-2025 19:51:42)
2,174,1,C, 	(09-APR-2025 19:51:42)
2,278,1,C, 	(09-APR-2025 19:51:42)
2,278,2,T, 	(09-APR-2025 19:51:42)
2,181,1,C, 	(09-APR-2025 19:51:42)
2,181,2,T, 	(09-APR-2025 19:51:42)
2,183,1,C, 	(09-APR-2025 19:51:42)
2,184,1,C, 	(09-APR-2025 19:51:42)
2,112,1,T, 	(09-APR-2025 19:51:42)
2,113,1,T, 	(09-APR-2025 19:51:42)
2,123,1,C, 	(09-APR-2025 19:51:42)
2,121,1,C, 	(09-APR-2025 19:51:42)
2,115,1,T, 	(09-APR-2025 19:51:42)
2,114,1,C, 	(09-APR-2025 19:51:42)
2,114,2,T, 	(09-APR-2025 19:51:42)
2,119,1,C, 	(09-APR-2025 19:51:42)
2,118,1,C, 	(09-APR-2025 19:51:42)
2,130,1,C, 	(09-APR-2025 19:51:42)
2,281,1,C, 	(09-APR-2025 19:51:42)
2,134,1,R, 	(09-APR-2025 19:51:42)
2,265,1,H, 	(09-APR-2025 19:51:42)
2,232,1,V, 	(09-APR-2025 19:51:42)
2,126,1,S, 	(09-APR-2025 19:51:42)
2,264,1,S, 	(09-APR-2025 19:51:42)

TOTAL DATA DELETED : ,179,,, 	(09-APR-2025 19:51:42)
 
<<ROLLBACK_END>>,<<FMS_ENTITY_REQ_DTL()>>,,, 	(09-APR-2025 19:51:42)
 
