

<<START>>,<<FMS_CUSTOM_PD_BOND_DTL>>,,, 	(17-JUN-2025 12:12:25)
2,32,2020,2501193, 	(17-JUN-2025 12:12:25)
2,33,2020,10359426, 	(17-JUN-2025 12:12:25)
2,1,2021,2681552, 	(17-JUN-2025 12:12:25)
2,2,2021,5565802, 	(17-JUN-2025 12:12:25)
2,3,2021,18249364, 	(17-JUN-2025 12:12:25)
2,4,2021,12239852.16, 	(17-JUN-2025 12:12:25)
2,5,2021,2463768, 	(17-JUN-2025 12:12:25)
2,6,2021,12601110.02, 	(17-JUN-2025 12:12:25)
2,7,2021,7839922.56, 	(17-JUN-2025 12:12:25)
2,8,2021,4926744.86, 	(17-JUN-2025 12:12:25)
2,9,2021,22267448.68, 	(17-JUN-2025 12:12:25)
2,10,2021,14450068, 	(17-JUN-2025 12:12:25)
2,11,2021,25773771, 	(17-JUN-2025 12:12:25)
2,12,2021,15494738, 	(17-JUN-2025 12:12:25)
2,13,2021,51102939.35, 	(17-JUN-2025 12:12:25)
2,14,2021,8011024.79, 	(17-JUN-2025 12:12:25)
2,15,2021,54832833.73, 	(17-JUN-2025 12:12:25)
2,16,2021,12905190, 	(17-JUN-2025 12:12:25)
2,17,2021,36419851, 	(17-JUN-2025 12:12:25)
2,18,2021,13223576, 	(17-JUN-2025 12:12:25)
2,19,2021,6567028, 	(17-JUN-2025 12:12:25)
2,1,2022,12471423157.96, 	(17-JUN-2025 12:12:25)
2,2,2022,29618545, 	(17-JUN-2025 12:12:25)
2,1,2023,2581740671.51, 	(17-JUN-2025 12:12:25)
2,2,2023,620278077.15, 	(17-JUN-2025 12:12:25)
2,3,2023,225288425.6, 	(17-JUN-2025 12:12:25)
2,4,2023,540021574.4, 	(17-JUN-2025 12:12:25)
2,1,2024,3537324945, 	(17-JUN-2025 12:12:25)
2,2,2024,2806332900, 	(17-JUN-2025 12:12:25)
2,2,null,42218143.07, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,38260256.7, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,39732148.57, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,39418685.37, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,33017585.27, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,38898181.67, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,40207681.4, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,52160680.28, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,36838902.62, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,43633991.37, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,36392725.48, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,31132290.15, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,33580222.68, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,31819871.24, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,33277409.56, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,32131311.05, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,59862879.43, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,118366191.37, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,24725238.5, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,44347897.25, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,136114853.7, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,55421741.66, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,52706153.16, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,61393379.13, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,56539006.47, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,60477118.11, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,69887451.99, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,85892725.65, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,79679514.4, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,71676778.12, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,79285682.82, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,83798363.78, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,61801544.22, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,58756241.53, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,49590885.35, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,54005223.93, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,4221135.59, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,46729848.96, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,48808799.15, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,85974683.57, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,68511287.84, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,58994672.7, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,84445515.4, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,37222917.42, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,79507445.36, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,68250125, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,70233899.07, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,65931993.3, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,68522310.72, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,70182561.72, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,67772737.2, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,58466387.94, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,60344942.17, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,63491300.53, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,67519562.03, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,77108798.51, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,53954362.5, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,84457322.66, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,65383933.44, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,56448830.31, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,57162302.01, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,60256627.74, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,95575146.59, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,50870552.18, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,94184145.86, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,58046355.3, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,94400783.13, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,90639786.54, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,92053320.17, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,91749968.69, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,121350472.44, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,131846433.65, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,127163367.15, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,143624326.63, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,138251690.78, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,139198727.89, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,136540076.33, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,159365593.58, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,136467940.39, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,157535315.76, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,54944132.97, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,40442116.9, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,40819041.81, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,34546390.43, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,62636997.35, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,38187525.9, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,47756482.82, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,62592825.87, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,48480613.83, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,38779470.43, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,36963357.08, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,54635553.98, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,32080915.01, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,51165463.56, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,47405624.3, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,47099496.89, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,50849669.16, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,52494768.37, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,116696000.87, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,108305614.41, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,92208974.49, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,99952240.05, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,96991286.18, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,86274895.8, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,96342841.47, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,58088127.63, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,30467730.91, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,36257640.19, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,31097398.49, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,35508845.25, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,35508845.25, 	(17-JUN-2025 12:12:25)	 (Not Inserted)
2,2,null,32242732.38, 	(17-JUN-2025 12:12:25)	 (Not Inserted)

TOTAL DATA IN EXCEL :,212,,,,, 	(17-JUN-2025 12:12:25)
 

TOTAL DATA INSERTED :,100,,,,, 	(17-JUN-2025 12:12:25)
 

TOTAL SKIPPED DATA :,112,,,,, 	(17-JUN-2025 12:12:25)
 
<<END>><<FMS_CUSTOM_PD_BOND_DTL>>,,,, 	(17-JUN-2025 12:12:25)
 

<<START>>,<<FMS_PUR_PG_INV_MST>>,,,,,,,,, 	(17-JUN-2025 12:12:47)
 
COMNPANY_CD,CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,DOM_BUY_FLAG,BU_SEQ,PLANT_SEQ,INV_SEQ,FREQ,PLANT_CONTACT,BU_CONTACT,START_DT,END_DT,INVOICE_NO,TIMESTAMP
2,20, 0, 0,822017, 0,T,1,1,,2,1,1,16/11/2022 00:00:00,30/11/2022 00:00:00,68, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,822018, 2,D,2,1,,1,1,1,01/12/2022 00:00:00,15/12/2022 00:00:00,72, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,822018, 2,D,1,1,,2,1,1,16/12/2022 00:00:00,31/12/2022 00:00:00,75, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,822018, 2,D,2,1,,2,1,1,16/12/2022 00:00:00,31/12/2022 00:00:00,73 and 74, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,823072, 1,T,1,1,,1,1,1,01/01/2023 00:00:00,15/01/2023 00:00:00,76, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,823073, 1,T,2,1,,1,1,1,01/02/2023 00:00:00,15/02/2023 00:00:00,82, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,823073, 1,T,1,1,,1,1,1,01/03/2023 00:00:00,15/03/2023 00:00:00,99, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,823073, 1,T,2,1,,1,1,1,01/03/2023 00:00:00,15/03/2023 00:00:00,98, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,823073, 1,T,1,1,,2,1,1,16/03/2023 00:00:00,31/03/2023 00:00:00,100, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,823076, 1,T,1,1,,1,1,1,01/12/2023 00:00:00,15/12/2023 00:00:00,45, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,824013, 1,T,1,1,,1,1,1,01/01/2024 00:00:00,15/01/2024 00:00:00,48, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,825001, 0,T,1,1,,1,1,1,01/01/2025 00:00:00,15/01/2025 00:00:00,26, 	(17-JUN-2025 12:12:47)
2,20, 0, 0,825001, 0,T,2,1,,1,1,1,01/01/2025 00:00:00,15/01/2025 00:00:00,27, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823080, 5,D,2,1,,1,1,1,01/01/2023 00:00:00,15/01/2023 00:00:00,0087/22-23, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823083, 0,D,2,1,,1,1,1,01/02/2023 00:00:00,15/02/2023 00:00:00,0093/22-23, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823083, 0,D,2,1,,2,1,1,16/02/2023 00:00:00,28/02/2023 00:00:00,0095/22-23, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823084, 0,D,2,1,,1,1,1,01/02/2023 00:00:00,15/02/2023 00:00:00,0091/22-23, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823085, 0,D,2,1,,1,1,1,01/02/2023 00:00:00,15/02/2023 00:00:00,0092/22-23, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823087, 0,D,2,1,,1,1,1,01/03/2023 00:00:00,15/03/2023 00:00:00,0097/22-23, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823088, 3,D,2,1,,1,1,1,01/04/2023 00:00:00,15/04/2023 00:00:00,0099, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823088, 3,D,2,1,,2,1,1,16/04/2023 00:00:00,30/04/2023 00:00:00,0100/23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823089, 0,D,2,1,,1,1,1,01/05/2023 00:00:00,15/05/2023 00:00:00,0102/23-2, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823089, 0,D,2,1,,2,1,1,16/05/2023 00:00:00,31/05/2023 00:00:00,0104/23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,1,1,1,01/07/2023 00:00:00,15/07/2023 00:00:00,0112/23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,2,1,1,16/07/2023 00:00:00,31/07/2023 00:00:00,0114/23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,1,1,1,01/08/2023 00:00:00,15/08/2023 00:00:00,SEIPL0116-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,2,1,1,16/08/2023 00:00:00,31/08/2023 00:00:00,0117/23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,1,1,1,01/09/2023 00:00:00,15/09/2023 00:00:00,0120-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,2,1,1,16/09/2023 00:00:00,30/09/2023 00:00:00,0124-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,1,1,1,01/10/2023 00:00:00,15/10/2023 00:00:00,0128-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,1,1,,2,1,1,16/10/2023 00:00:00,31/10/2023 00:00:00,001-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,2,1,1,16/10/2023 00:00:00,31/10/2023 00:00:00,0133-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,1,1,1,01/11/2023 00:00:00,15/11/2023 00:00:00,0134-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,2,1,1,16/11/2023 00:00:00,30/11/2023 00:00:00,0138-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,1,1,1,01/12/2023 00:00:00,15/12/2023 00:00:00,0141-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,2,1,1,16/12/2023 00:00:00,31/12/2023 00:00:00,0144-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,1,1,1,01/01/2024 00:00:00,15/01/2024 00:00:00,0147-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,2,1,1,16/01/2024 00:00:00,31/01/2024 00:00:00,0153-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,1,1,1,01/02/2024 00:00:00,15/02/2024 00:00:00,0156-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,2,1,1,16/02/2024 00:00:00,29/02/2024 00:00:00,0159-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,1,1,1,01/03/2024 00:00:00,15/03/2024 00:00:00,0162-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823090, 1,D,2,1,,2,1,1,16/03/2024 00:00:00,31/03/2024 00:00:00,0167-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,823092, 0,D,2,1,,1,1,1,01/12/2023 00:00:00,15/12/2023 00:00:00,0139-23-24, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824014, 0,D,2,1,,1,1,1,01/04/2024 00:00:00,15/04/2024 00:00:00,1SMH0002/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824014, 0,D,2,1,,2,1,1,16/04/2024 00:00:00,30/04/2024 00:00:00,1SMH0007/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824016, 2,D,2,1,,1,1,1,01/05/2024 00:00:00,15/05/2024 00:00:00,1SMH0012/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824016, 2,D,2,1,,2,1,1,16/05/2024 00:00:00,31/05/2024 00:00:00,1SMH0013/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,1,1,1,01/06/2024 00:00:00,15/06/2024 00:00:00,1SMH0020/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,2,1,1,16/06/2024 00:00:00,30/06/2024 00:00:00,1SMH0027/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,1,1,1,01/07/2024 00:00:00,15/07/2024 00:00:00,1SMH0036/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,2,1,1,16/07/2024 00:00:00,31/07/2024 00:00:00,1SMH0048/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,1,1,1,01/08/2024 00:00:00,15/08/2024 00:00:00,1SMH0054/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,2,1,1,16/08/2024 00:00:00,31/08/2024 00:00:00,1SMH0058/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,1,1,1,01/09/2024 00:00:00,15/09/2024 00:00:00,1SMH0063/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,2,1,1,16/09/2024 00:00:00,30/09/2024 00:00:00,1SMH0069/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,1,1,1,01/11/2024 00:00:00,15/11/2024 00:00:00,1SMH0087/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,1,1,1,01/12/2024 00:00:00,15/12/2024 00:00:00,1SMH0094/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,2,1,1,16/12/2024 00:00:00,31/12/2024 00:00:00,1SMH0100/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,824015, 2,D,2,1,,1,1,1,01/02/2025 00:00:00,15/02/2025 00:00:00,1SMH0112/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,825002, 2,T,2,2,,1,1,1,01/10/2024 00:00:00,15/10/2024 00:00:00,1SGJ0001/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,825002, 2,T,2,2,,2,1,1,16/10/2024 00:00:00,31/10/2024 00:00:00,1SGJ0002/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,825002, 2,T,2,2,,2,1,1,16/11/2024 00:00:00,30/11/2024 00:00:00,1SGJ0004/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,825002, 2,T,2,2,,1,1,1,01/12/2024 00:00:00,15/12/2024 00:00:00,1SGJ0006/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,825002, 2,T,2,2,,2,1,1,16/12/2024 00:00:00,31/12/2024 00:00:00,1SGJ0007/24-25, 	(17-JUN-2025 12:12:47)
2,154, 0, 0,825003, 0,D,3,3,,1,1,1,01/02/2025 00:00:00,15/02/2025 00:00:00,1SAP0020/24-25, 	(17-JUN-2025 12:12:47)
2,1, 0, 0,823039, 4,D,1,1,,1,1,1,01/02/2023 00:00:00,15/02/2023 00:00:00,3221201363, 	(17-JUN-2025 12:12:47)
2,1, 0, 0,823039, 4,D,2,1,,1,1,1,01/02/2023 00:00:00,15/02/2023 00:00:00,3221201375, 	(17-JUN-2025 12:12:47)
2,43, 0, 0,823039, 4,D,1,1,,1,1,1,01/02/2023 00:00:00,15/02/2023 00:00:00,3225201362, 	(17-JUN-2025 12:12:47)
2,43, 0, 0,823039, 4,D,2,1,,1,1,1,01/02/2023 00:00:00,15/02/2023 00:00:00,3225201374, 	(17-JUN-2025 12:12:47)
2,1, 0, 0,823040, 4,D,1,1,,1,1,1,01/03/2023 00:00:00,15/03/2023 00:00:00,3221201687, 	(17-JUN-2025 12:12:47)
2,1, 0, 0,823040, 4,D,2,1,,1,1,1,01/03/2023 00:00:00,15/03/2023 00:00:00,3221201698, 	(17-JUN-2025 12:12:47)
