GSPCL,3,S,1,3,78,1,712001,11008, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,79,0,712001,11009, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,83,0,713001,11013, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,84,0,713001,11014, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,43,0,710087,8029, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,50,0,710088,8030, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,50,0,710089,9001, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,51,0,710088,8030, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,60,0,,9027, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
GSPCL,3,S,1,3,72,0,711001,10014, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,2,0,2,0,710036,5003, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,3,0,710040,6005, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,8,0,710046,6011, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,8,0,710048,6014, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,12,0,710005,7007, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,17,0,710060,7015, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,101,0,719009,19009, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,55,0,710092,9008, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,57,0,710097,9015, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,117,0,721002,21056, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,117,0,821004,-D-21060-, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,103,0,719014,19014, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,108,0,720024,20014, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,20,0,710009,7022, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,23,0,710060,7015, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,35,0,710013,8007, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,67,2,711001,10009, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,40,0,710081,8018, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,44,0,710086,8027, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,46,0,710019,8021, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,53,0,710090,9002, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,60,0,710028,9014, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,63,0,710100,9020, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,68,0,711001,10010, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,73,0,,10015, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
GSPCL,3,S,1,3,1,0,710038,6002, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,2,0,710039,6004, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,4,0,710041,6006, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,6,0,710044,6009, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,10,0,710050,7002, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,15,0,710056,7010, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,92,0,717001,17001, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,57,0,710099,9019, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,75,1,711004,10016, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,20,0,710064,7021, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,111,0,721011,21048, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,117,0,721006,20026, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,117,0,823024,-D-21018-, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,119,0,823028,-D-21022-, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,4,124,0,724004,24011, 	(12-SEP-2025 10:52:27)
GSPCL,3,S,1,3,1,1,710038,6002, 	(12-SEP-2025 10:52:27)
GSPCL,3,,,,,,710037,6001, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
GSPCL,3,X,0,0,122006,0,822043,-D-22016-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122016,0,823031,-D-21025-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122010,0,823032,-D-21026-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122007,0,822043,-D-22016-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122005,0,721004,21058, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122005,0,721012,21050, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122014,0,822043,-D-22016-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122005,0,721006,20027, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122012,0,822011,-I-9922001-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,124007,0,823053,-D-23038-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122015,0,823031,-D-21025-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122008,0,720024,20016, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122005,0,721015,21055, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122009,0,823032,-D-21026-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122011,0,823032,-D-21026-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122013,0,823027,-D-21021-, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122005,0,721006,20026, 	(12-SEP-2025 10:52:27)
GSPCL,3,X,0,0,122012,0,823032,-D-21026-, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,3,0,,7030, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
Gail,4,S,1,0,5,0,710007,7019, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,11,0,710082,8020, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,14,0,710086,8027, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,19,0,710024,9004, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,20,0,710091,9006, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,8,0,710074,8006, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,8,0,710013,8007, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,5,0,721006,20025, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,3,0,710058,7013, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,6,0,710010,7023, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,7,0,710010,7023, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,9,0,710014,8013, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,11,0,710081,8018, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,12,0,710081,8018, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,17,0,,8031, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
Gail,4,S,1,0,17,0,710089,9001, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,4,0,710062,7017, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,6,0,710009,7022, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,7,0,710007,7019, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,12,0,710082,8020, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,2,0,719002,19002, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,4,1,720017,20002, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,9,0,724002,24006, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,1,0,710005,7007, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,2,0,710057,7011, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,3,0,710062,7017, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,4,0,710063,7018, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,4,0,,7030, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
Gail,4,S,1,0,9,0,,8031, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
Gail,4,S,1,0,10,0,710014,8013, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,13,0,710081,8018, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,15,0,710020,8025, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,19,0,710023,9003, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,16,0,,8031, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
Gail,4,S,1,0,8,0,710073,8005, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,4,0,720017,20002, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,5,0,710061,7016, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,7,0,710063,7018, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,10,0,,8031, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
Gail,4,S,1,0,11,0,710019,8021, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,13,0,710018,8019, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,15,0,710083,8022, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,20,0,710025,9005, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,1,0,719003,19003, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,2,0,719005,19005, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,7,0,723006,23025, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,10,0,724002,24006, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,3,0,720016,20001, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,3,0,710006,7012, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,3,0,710059,7014, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,5,0,710009,7022, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,10,0,710017,8017, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,14,0,710021,8026, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,14,0,710022,8028, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,15,0,710085,8024, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,15,0,710022,8028, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,17,0,710090,9002, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,6,0,723003,23011, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,8,0,723005,23024, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,1,0,710053,7006, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,5,0,710064,7021, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,9,0,710016,8015, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,10,0,710015,8014, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,10,0,710016,8015, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,18,0,710023,9003, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,18,0,710091,9006, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,21,0,710103,9024, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,21,0,,9027, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
Gail,4,S,1,0,6,0,710063,7018, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,13,0,710019,8021, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,15,0,710084,8023, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,21,0,710101,9022, 	(12-SEP-2025 10:52:27)
Gail,4,S,1,0,16,0,710088,8030, 	(12-SEP-2025 10:52:27)
Gail,4,S,2,1,3,0,720017,20002, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124013,0,724002,24006, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124009,0,724004,24011, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,122019,0,822029,-D-22026-, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124014,0,723003,23011, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124014,0,724001,24003, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124011,0,724002,24006, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124012,0,724002,24006, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124014,0,823098,-T-23027-, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124010,0,724002,24006, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124014,0,723008,23034, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124014,0,723009,23040, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,122017,0,822046,-D-22018-, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,122021,0,823034,-D-21028-, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,122018,0,823035,-D-21029-, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,122017,0,823033,-D-21027-, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,122020,0,822036,-D-22005-, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124008,0,724002,24006, 	(12-SEP-2025 10:52:27)
Gail,4,X,0,0,124014,0,724003,24010, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,6,0,710047,6013, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,7,0,710047,6013, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,8,0,710049,7001, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,8,0,710050,7002, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,12,0,710057,7011, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,12,0,710006,7012, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,13,0,710059,7014, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,16,0,710061,7016, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,16,0,710007,7019, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,17,0,710064,7021, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,17,0,710009,7022, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,23,0,710065,7025, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,23,0,710067,7027, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,25,0,710012,8001, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,5,0,710046,6011, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,33,0,,7031, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
ESL,217,S,1,0,43,0,710025,9005, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,44,0,,9027, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
ESL,217,S,1,0,18,0,710010,7023, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,2,0,710042,6007, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,2,0,710043,6008, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,5,0,710003,6012, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,26,0,710070,8002, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,34,0,710081,8018, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,38,0,710019,8021, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,40,0,710083,8022, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,40,0,,8031, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
ESL,217,S,1,0,41,0,710024,9004, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,45,0,710096,9013, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,5,1,710046,6011, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,5,1,710003,6012, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,8,0,710004,7004, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,17,0,710061,7016, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,20,0,710065,7025, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,23,0,710066,7026, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,5,2,710046,6011, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,5,3,710046,6011, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,29,0,710075,8008, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,33,0,710015,8014, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,34,0,710018,8019, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,35,0,710084,8023, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,39,0,710086,8027, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,45,0,710099,9019, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,10,0,710005,7007, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,12,0,710054,7008, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,13,0,710006,7012, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,14,0,710059,7014, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,24,0,710068,7028, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,1,0,710039,6004, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,5,3,710003,6012, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,31,0,710078,8011, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,33,0,710017,8017, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,40,0,710018,8019, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,43,0,710092,9008, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,10,0,710053,7006, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,11,0,710056,7010, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,12,0,710059,7014, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,15,0,710008,7020, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,21,0,710066,7026, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,22,0,710067,7027, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,1,0,710040,6005, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,40,0,710082,8020, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,42,0,710026,9007, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,44,0,710094,9010, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,6,0,710049,7001, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,11,0,710006,7012, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,14,0,710062,7017, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,18,0,710009,7022, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,19,0,710011,7024, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,3,0,710042,6007, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,4,0,710045,6010, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,31,0,710079,8012, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,36,0,710020,8025, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,38,0,710083,8022, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,39,0,710022,8028, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,41,0,710023,9003, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,42,0,,8031, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
ESL,217,S,1,0,7,0,710049,7001, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,10,0,710051,7003, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,11,0,710054,7008, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,13,0,710062,7017, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,16,0,710064,7021, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,27,0,710074,8006, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,28,0,710072,8004, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,32,0,710080,8016, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,8,0,710047,6013, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,9,0,710004,7004, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,9,0,710052,7005, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,15,0,710063,7018, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,4,0,710044,6009, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,5,2,710003,6012, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,28,0,710073,8005, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,30,0,710076,8009, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,33,0,,8031, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
ESL,217,S,1,0,37,0,710082,8020, 	(12-SEP-2025 10:52:27)
ESL,217,S,1,0,45,0,710097,9015, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210001,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210007,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210008,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210004,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210003,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210013,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210010,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210011,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210014,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210015,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210009,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210005,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210006,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210002,0,710037,6001, 	(12-SEP-2025 10:52:27)
ESL,217,L,0,0,210012,0,710037,6001, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,222007,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223051,0,,22025, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
NTPC,5,L,0,0,222006,0,,22025, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
NTPC,5,L,0,0,222003,2,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223015,1,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223011,1,722002,22024, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,211003,0,710043,6008, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,211006,0,710047,6013, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,211006,0,710053,7006, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,211006,0,,7030, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
NTPC,5,L,0,0,223038,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,225001,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223022,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,224014,0,0,2, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,224006,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223018,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,222002,3,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,222012,0,,22022, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
NTPC,5,L,0,0,222010,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,222011,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,222007,1,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223054,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223057,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223058,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223063,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223029,1,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223032,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223066,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,211004,0,710049,7001, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,211005,0,710050,7002, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,224001,0,823090,-D-23021-, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223012,1,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223036,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223045,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223028,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,224013,0,724001,24003, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,222004,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,222002,1,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,222006,1,,22025, 	(12-SEP-2025 10:52:27)	 (Not Inserted)
NTPC,5,L,0,0,222009,1,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223035,1,722002,22024, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223009,1,722002,22024, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223055,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223056,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223029,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223064,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223030,1,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223032,0,723003,23011, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,211002,0,710044,6009, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,211003,0,710045,6010, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,211006,0,710051,7003, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223003,0,0,1, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223033,0,821003,-T-21061-, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223033,0,719010,19010, 	(12-SEP-2025 10:52:27)
NTPC,5,L,0,0,223016,0,0,1, 	(12-SEP-2025 10:52:27)
