

<<START>>,<<FMS_COUNTERPARTY_MST>>,, 	(17-MAY-2025 17:52:51)
 , VSIL,23/05/2009 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
10 , GGCL,11/05/2012 00:00:00, 	(17-MAY-2025 17:52:51)
11 , TPL,04/08/2012 00:00:00, 	(17-MAY-2025 17:52:51)
280 , WMSL,31/05/2011 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
12 , MNGL,20/06/2013 00:00:00, 	(17-MAY-2025 17:52:51)
13 , IGL,04/02/2011 00:00:00, 	(17-MAY-2025 17:52:51)
14 , BPCL,24/07/2014 00:00:00, 	(17-MAY-2025 17:52:51)
269 , TEL,06/08/2014 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
15 , HPCL,17/11/2010 00:00:00, 	(17-MAY-2025 17:52:51)
16 , JSW,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)
16 , JSW,25/11/2014 00:00:00, 	(17-MAY-2025 17:52:51)
17 , BGL,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)
17 , BGL,28/07/2016 00:00:00, 	(17-MAY-2025 17:52:51)
18 , GSFC,14/03/2016 00:00:00, 	(17-MAY-2025 17:52:51)
228 , H-Energy,14/11/2016 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
160 , SIMPL,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)
160 , SIMPL,14/11/2016 00:00:00, 	(17-MAY-2025 17:52:51)
19 , ATGL,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)
19 , ATGL,13/01/2017 00:00:00, 	(17-MAY-2025 17:52:51)
20 , AMNS,26/08/2006 00:00:00, 	(17-MAY-2025 17:52:51)
154 , SEMTPL,28/07/2017 00:00:00, 	(17-MAY-2025 17:52:51)
21 , SGIPL,28/11/2017 00:00:00, 	(17-MAY-2025 17:52:51)
22 , VGL,03/07/2019 00:00:00, 	(17-MAY-2025 17:52:51)
23 , PGPGPL,28/04/2021 00:00:00, 	(17-MAY-2025 17:52:51)
23 , PGPGPL,01/04/2021 00:00:00, 	(17-MAY-2025 17:52:51)
 , PGPL,04/10/2019 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
24 , HCG,02/12/2019 00:00:00, 	(17-MAY-2025 17:52:51)
25 , GGL,09/12/2019 00:00:00, 	(17-MAY-2025 17:52:51)
26 , CFC,01/01/2020 00:00:00, 	(17-MAY-2025 17:52:51)
27 , IFFCO,01/01/2020 00:00:00, 	(17-MAY-2025 17:52:51)
28 , HGL-RLNG,01/02/2020 00:00:00, 	(17-MAY-2025 17:52:51)
29 , PipeInfra,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)
29 , PipeInfra,01/01/2020 00:00:00, 	(17-MAY-2025 17:52:51)
30 , NFL,01/05/2020 00:00:00, 	(17-MAY-2025 17:52:51)
31 , HSIL,01/05/2020 00:00:00, 	(17-MAY-2025 17:52:51)
 , VVF,01/05/2020 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , VVF,14/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
32 , KFL,23/07/2020 00:00:00, 	(17-MAY-2025 17:52:51)
197 , BIL,25/06/2020 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
254 , RIPL,19/11/2020 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
207 , CP,15/10/2020 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
150 , HALHFGL,26/10/2020 00:00:00, 	(17-MAY-2025 17:52:51)
187 , VIDUWIL,01/01/2021 00:00:00, 	(17-MAY-2025 17:52:51)
33 , AGP CGD,25/01/2021 00:00:00, 	(17-MAY-2025 17:52:51)
34 , MINDA,29/01/2021 00:00:00, 	(17-MAY-2025 17:52:51)
238 , LEIPL,04/11/2020 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
35 , SCHOTT,24/02/2020 00:00:00, 	(17-MAY-2025 17:52:51)
36 , HIL,01/01/2021 00:00:00, 	(17-MAY-2025 17:52:51)
37 , HCGD-B,01/04/2021 00:00:00, 	(17-MAY-2025 17:52:51)
198 , BIPL,21/07/2020 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
220 , EXXARO,23/06/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
220 , EXXARO,29/05/2021 00:00:00, 	(17-MAY-2025 17:52:51)
257 , STVPL,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
257 , STVPL,18/02/2021 00:00:00, 	(17-MAY-2025 17:52:51)
233 , JGPL,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
233 , JGPL,18/02/2021 00:00:00, 	(17-MAY-2025 17:52:51)
279 , WALLCERA,17/02/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
193 , ASTIS,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
193 , ASTIS,17/02/2021 00:00:00, 	(17-MAY-2025 17:52:51)
109 , PROTON,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)
109 , PROTON,16/06/2021 00:00:00, 	(17-MAY-2025 17:52:51)
109 , PROTON,16/02/2021 00:00:00, 	(17-MAY-2025 17:52:51)
192 , ANTIQUE,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
192 , ANTIQUE,16/06/2021 00:00:00, 	(17-MAY-2025 17:52:51)
192 , ANTIQUE,16/02/2021 00:00:00, 	(17-MAY-2025 17:52:51)
149 , ACEGRAL,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)
149 , ACEGRAL,16/06/2021 00:00:00, 	(17-MAY-2025 17:52:51)
149 , ACEGRAL,16/02/2021 00:00:00, 	(17-MAY-2025 17:52:51)
38 , KAJARIA,30/11/2020 00:00:00, 	(17-MAY-2025 17:52:51)
222 , GASGROWS,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
222 , GASGROWS,07/05/2020 00:00:00, 	(17-MAY-2025 17:52:51)
39 , SISECAM,09/06/2021 00:00:00, 	(17-MAY-2025 17:52:51)
40 , ATPL,17/12/2020 00:00:00, 	(17-MAY-2025 17:52:51)
41 , OPAL,28/07/2021 00:00:00, 	(17-MAY-2025 17:52:51)
234 , JKPAPER,02/08/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
263 , STL,25/08/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
273 , UEPL,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
273 , UEPL,03/09/2021 00:00:00, 	(17-MAY-2025 17:52:51)
206 , CELLO,01/12/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
204 , CALDERYS,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
204 , CALDERYS,20/12/2021 00:00:00, 	(17-MAY-2025 17:52:51)
42 , RCF,30/12/2021 00:00:00, 	(17-MAY-2025 17:52:51)
201 , BWRL,25/01/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
235 , KRYO,11/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
235 , KRYO,31/01/2022 00:00:00, 	(17-MAY-2025 17:52:51)
276 , VIRGO,12/02/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
196 , BLPL,02/03/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
223 , GIPSKARTON,24/03/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
270 , TGPL,27/04/2005 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
116 , SELNG,29/04/2005 00:00:00, 	(17-MAY-2025 17:52:51)
256 , SITME,20/10/2008 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , DT,01/04/2005 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
268 , ThirdParty,01/03/2012 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , Gunvor ,10/02/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , RIL-D6,01/01/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , BP ,01/01/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , AMNS-T,01/01/2019 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , AMNS-T,14/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , RIL-CBM,25/03/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
226 , HPPL,01/07/2017 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PIL-Haz,23/03/2018 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PIL-Haz,28/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
45 , GSPL,21/04/2006 00:00:00, 	(17-MAY-2025 17:52:51)
 , GAIL-Haz,08/03/2007 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , GAIL-Haz,14/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PLLD,01/01/2020 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PLLD,27/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , D6Gadimoga,01/03/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , D6Gadimoga,14/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PANKGA,01/01/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PANKGA,27/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PMSKGA,01/01/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PMSKGA,27/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PBHDGS,01/01/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PBHDGS,27/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PURCHASE-T,01/10/2021 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PURCHASE-T,27/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PARK-ANK,01/02/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PARK-ANK,27/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PHUCBM,31/03/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PHUCBM,14/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PARK-MSK,19/04/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PARK-MSK,27/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PARK-BHD,19/04/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PARK-BHD,27/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PARKPHUCBM,19/04/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PARKPHUCBM,27/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
46 , TGLPL,29/04/2022 00:00:00, 	(17-MAY-2025 17:52:51)
47 , TGBPL,29/04/2022 00:00:00, 	(17-MAY-2025 17:52:51)
48 , BGEPL,29/04/2022 00:00:00, 	(17-MAY-2025 17:52:51)
231 , IMCL,12/05/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PMSKP,13/05/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , PMSKP,27/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
49 , VVF India,14/05/2022 00:00:00, 	(17-MAY-2025 17:52:51)
50 , GNFC,24/05/2022 00:00:00, 	(17-MAY-2025 17:52:51)
140 , MEGHHQX,02/06/2022 00:00:00, 	(17-MAY-2025 17:52:51)
51 , ONGC,07/06/2022 00:00:00, 	(17-MAY-2025 17:52:51)
52 , GLIL,07/06/2022 00:00:00, 	(17-MAY-2025 17:52:51)
272 , UGEL,09/06/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
255 , SGI-AP,27/06/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , IGX,29/06/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , IGX,30/06/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , IGX,14/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , IGX,29/06/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
53 , RGPL,29/06/2022 00:00:00, 	(17-MAY-2025 17:52:51)
224 , GTIPL,01/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , GSPL-C,12/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , GSPL-C,12/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
117 , PEPL,13/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)
54 , GFCL,14/07/2022 00:00:00, 	(17-MAY-2025 17:52:51)
 , DERL,16/08/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
55 , CPL,16/08/2022 00:00:00, 	(17-MAY-2025 17:52:51)
56 , IRM,07/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
56 , IRM,24/08/2022 00:00:00, 	(17-MAY-2025 17:52:51)
57 , PPL,26/08/2022 00:00:00, 	(17-MAY-2025 17:52:51)
58 , YARALTD,06/09/2022 00:00:00, 	(17-MAY-2025 17:52:51)
59 , INPEROX,13/09/2022 00:00:00, 	(17-MAY-2025 17:52:51)
60 , RAFECHL,28/09/2022 00:00:00, 	(17-MAY-2025 17:52:51)
124 , MGRPL,07/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)
124 , MGRPL,01/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)
208 , CNTENKA,17/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
61 , EFSPL,25/10/2022 00:00:00, 	(17-MAY-2025 17:52:51)
62 , WELSMEL,16/11/2022 00:00:00, 	(17-MAY-2025 17:52:51)
158 , HINDURV,17/11/2022 00:00:00, 	(17-MAY-2025 17:52:51)
 , DONOTUSE,21/11/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , DONOTUSE,21/11/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , DONOTUSE,17/11/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , DONOTUSE,21/11/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
227 , HCGPUTE,18/11/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
63 , GOAGLSF,25/11/2022 00:00:00, 	(17-MAY-2025 17:52:51)
64 , IGSPL,16/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
64 , IGSPL,25/11/2022 00:00:00, 	(17-MAY-2025 17:52:51)
 , ELAWPRC,02/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
65 , PEFORCV,08/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
 , AARVKRO,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
189 , ACOVIED,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
191 , ANTIQAC,15/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
191 , ANTIQAC,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
141 , ASIANPL,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
194 , AVLCRMC,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
195 , AXWELLG,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
199 , BEGLASS,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
200 , BHRTFRG,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
66 , BHEL,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
203 , BICELLO,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
143 , CAPAROE,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
209 , CLVTPVL,12/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
210 , COMFIND,13/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
67 , DCMSHRI,13/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
138 , DEENOVK,13/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
212 , DHARLTD,13/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
213 , DURAVIT,13/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
214 , DURZGRA,13/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
216 , ERACLTD,13/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
219 , EURILTD,13/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
221 , FIORGPL,13/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
68 , GAMALTD,13/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
69 , GFLLTD,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
70 , GMRLTD,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
71 , GOCOPRL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
111 , GLDIDLI,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
72 , GJALCHEM,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
73 , GUJASZR,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
74 , GUJAGAS,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
75 , JOHNTBK,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
76 , HARYCIT,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
77 , HCGKCEP,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
78 , HEGLPWN,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
79 , HEROMO,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
80 , HICOTED,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
81 , HOECLTD,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
82 , HINZINC,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
144 , HINAGIL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
83 , HINSPEC,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
229 , HOLLFIE,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
84 , HNDMTRS,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
147 , HPOIGAS,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
230 , ICONGLTD,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
148 , INDOLPL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
85 , GASJIND,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
236 , LEXGRAN,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
239 , LOCEPRI,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
240 , LORVTPL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
241 , LUMGLAP,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
86 , MANIKAR,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
87 , MARUTIS,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
243 , MAXGLTD,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
244 , LLPMILL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
245 , LTDMILG,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
246 , MILVITL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
88 , MINDLTD,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
89 , MMPINDL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
247 , MOINLIM,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
248 , MOSPLTD,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
90 , NAGAFCL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
91 , NARMADA,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
166 , ESSAREX,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
92 , NEL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
250 , OWECORN,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
93 , PETNETLNG,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
94 , PRISM,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
252 , QUCELTD,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
253 , RAMALIM,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
 , RANDSIN,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
139 , SASANPO,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
95 , SENTOVI,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
96 , SHOLAGA,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
97 , SHREELI,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
258 , SIVPLTD,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
259 , SIYARAM,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
260 , SIYALIM,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
261 , SOLIMIC,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
262 , SPARVIT,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
98 , SRAVANT,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
142 , SGIPLTD,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
266 , TAURLES,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
267 , TTRPKPR,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
99 , THERLIM,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
100 , THGBGPL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
145 , THYESTP,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
101 , TORRAUI,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
274 , VARGRAN,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
275 , VENIRAM,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
102 , VITOLAPL,14/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
103 , IOCL,16/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
169 , INGASTD,28/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
104 , TASTELI,30/12/2022 00:00:00, 	(17-MAY-2025 17:52:51)
105 , HMEL,04/01/2023 00:00:00, 	(17-MAY-2025 17:52:51)
211 , DIL,01/01/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
162 , BOROREN,05/01/2023 00:00:00, 	(17-MAY-2025 17:52:51)
151 , KINGASP,13/01/2023 00:00:00, 	(17-MAY-2025 17:52:51)
163 , CEUPGAS,13/01/2023 00:00:00, 	(17-MAY-2025 17:52:51)
173 , KNPFCHL,18/01/2023 00:00:00, 	(17-MAY-2025 17:52:51)
106 , RATNAGI,19/01/2023 00:00:00, 	(17-MAY-2025 17:52:51)
180 , RAJRAIR,19/01/2023 00:00:00, 	(17-MAY-2025 17:52:51)
107 , IDOINVA,27/01/2023 00:00:00, 	(17-MAY-2025 17:52:51)
107 , IDOINVA,27/01/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
107 , IDOINVA,13/06/2023 00:00:00, 	(17-MAY-2025 17:52:51)
 , TRILEGL,03/02/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
190 , AGPCGIN,09/02/2023 00:00:00, 	(17-MAY-2025 17:52:51)	 (Not Inserted)
176 , NESTLIN,10/02/2023 00:00:00, 	(17-MAY-2025 17:52:51)
110 , SITMEFZ,08/03/2023 00:00:00, 	(17-MAY-2025 17:52:51)
