

<<START>>,<<FMS_GTA_ENTRY_POINT>>,, 	(09-JUN-2025 09:20:04)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,PLANT_SEQ,AGMT_TYPE,TIMESTAMP,
2,4,1,0,3,G, 	(09-JUN-2025 09:20:04)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)
2,29,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,1,G, 	(09-JUN-2025 09:20:04)
2,45,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,45,1,0,3,G, 	(09-JUN-2025 09:20:04)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,6,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,4,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,2,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,5,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,3,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,3,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,3,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,3,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,3,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,3,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,3,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,53,1,0,1,G, 	(09-JUN-2025 09:20:04)
2,53,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,53,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,53,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,53,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,53,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,53,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,53,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,29,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,53,1,0,1,G, 	(09-JUN-2025 09:20:04)	 (Not Inserted)
2,168,1,0,1,G, 	(09-JUN-2025 09:20:04)
2,134,1,0,1,G, 	(09-JUN-2025 09:20:04)

TOTAL DATA IN EXCEL : ,520,, 	(09-JUN-2025 09:20:04)
 

TOTAL DATA INSERTED : ,21,, 	(09-JUN-2025 09:20:04)
 

TOTAL SKIPPED DATA ,499,, 	(09-JUN-2025 09:20:04)
 
<<END>>,<<FMS_GTA_ENTRY_POINT>>,, 	(09-JUN-2025 09:20:04)
 
