2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,270,  ,, ,  ,725001 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,116, M, 1 ,0, N, 725027 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725025 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725026 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725028 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725029 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725033 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725032 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725046 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725017 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725054 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725057 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725056 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725059 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725053 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725055 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725058 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725003 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725004 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725005 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725002 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725001 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725031 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725030 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725034 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725035 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725036 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725037 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725040 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725038 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725039 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725041 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725042 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725043 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725045 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725044 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725047 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725048 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725052 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725049 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725051 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725050 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725007 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725006 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725008 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725009 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725010 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725012 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725019 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725015 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725011 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725013 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725016 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725018 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725020 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725021 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725024 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725022 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,116, M, 1 ,0, N, 725023 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725006 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725019 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725020 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725022 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725033 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725035 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725034 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725032 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M ,, 0, N ,725032 ,0 ,1, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,256, M ,, 0, N ,725032 ,0 ,1, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,256, M, 1 ,0, N, 725036 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725037 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725040 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725038 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725039 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725041 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725046 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725044 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725042 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725045 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725043 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725047 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725050 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725074 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725051 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725069 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725068 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725052 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725067 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725053 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725070 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725054 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725075 ,0, 3, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725071 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725055 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725056 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725061 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725075 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725075 ,0, 4, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725075 ,0, 2, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725078 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725065 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725079 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725087 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725080 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725084 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725081 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725085 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725082 ,0, 3, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725086 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725082 ,0, 2, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725089 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725087 ,0, 2, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725048 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725057 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725049 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725072 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725058 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725073 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725063 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725076 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725060 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725063 ,0, 2, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725064 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725064 ,0, 2, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725077 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725066 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725083 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725082 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725086 ,0, 2, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725088 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725029 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725026 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725027 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725031 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725024 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725025 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725018 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725021 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725023 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725028 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725030 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256,  ,, ,  ,725030 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,256, M, 1 ,0, N, 725016 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725013 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725014 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725015 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725017 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725001 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725003 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725009 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725007 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725008 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725005 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256,  ,, ,  ,725005 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,256,  ,, ,  ,725005 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,256, M, 1 ,0, N, 725004 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725010 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725011 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256, M, 1 ,0, N, 725012 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,256,  ,, ,  ,725012 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,256,  ,, ,  ,725012 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,256,  ,, ,  ,725012 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,256,  ,, ,  ,725012 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,256, M, 1 ,0, N, 725002 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,0,  ,, ,  ,725002 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,268, M, 1 ,0, N, 725003 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,268, M, 1 ,0, N, 725005 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,268, M, 1 ,0, N, 725004 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,268, M, 1 ,0, N, 725005 ,0, 2, 0, 	(04-APR-2025 16:31:39)
2,152, M, 1 ,0, N, 725001 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,152, M, 1 ,0, N, 725002 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,0,  ,, ,  ,725002 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,0,  ,, ,  ,725002 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,0,  ,, ,  ,725002 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,0,  ,, ,  ,725002 , ,, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,110, M, 1 ,0, N, 725001 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725004 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725005 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725007 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725002 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725003 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725006 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725008 ,0, 2, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725008 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725009 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725012 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725010 ,0, 2, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725010 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725011 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725015 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725013 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M ,, 0, N ,725011 ,0 ,1, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,110, M ,, 0, N ,725011 ,0 ,1, 0, 	(04-APR-2025 16:31:39)	 (Not Inserted)
2,110, M, 1 ,0, N, 725014 ,0, 1, 0, 	(04-APR-2025 16:31:39)
2,110, M, 1 ,0, N, 725016 ,0, 1, 0, 	(04-APR-2025 16:31:39)

TOTAL DATA IN EXCEL : 246 	(04-APR-2025 16:31:39)
 

TOTAL DATA INSERTED : 179 	(04-APR-2025 16:31:39)
 

TOTAL SKIPPED DATA 67 	(04-APR-2025 16:31:39)
 
<<END>><<FMS_BUY_CARGO_ALLOC>> 	(04-APR-2025 16:31:39)
 
