

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(23-MAY-2025 14:59:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(23-MAY-2025 14:59:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(23-MAY-2025 14:59:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(23-MAY-2025 14:59:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(23-MAY-2025 14:59:38)
 

TOTAL DATA IN EXCEL : ,0, 	(23-MAY-2025 14:59:38)
 

TOTAL DATA INSERTED : ,0, 	(23-MAY-2025 14:59:38)
 

TOTAL SKIPPED DATA ,5, 	(23-MAY-2025 14:59:38)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(23-MAY-2025 14:59:38)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(23-MAY-2025 14:59:38)
 

TOTAL DATA IN EXCEL : ,0, 	(23-MAY-2025 14:59:38)
 

TOTAL DATA INSERTED : ,0, 	(23-MAY-2025 14:59:38)
 

TOTAL SKIPPED DATA ,5, 	(23-MAY-2025 14:59:38)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(23-MAY-2025 14:59:38)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(23-MAY-2025 14:59:38)
 

TOTAL DATA IN EXCEL : ,0, 	(23-MAY-2025 14:59:38)
 

TOTAL DATA INSERTED : ,0, 	(23-MAY-2025 14:59:38)
 

TOTAL SKIPPED DATA ,5, 	(23-MAY-2025 14:59:38)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(23-MAY-2025 14:59:38)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(23-MAY-2025 14:59:38)
 

TOTAL DATA IN EXCEL : ,0, 	(23-MAY-2025 14:59:38)
 

TOTAL DATA INSERTED : ,0, 	(23-MAY-2025 14:59:38)
 

TOTAL SKIPPED DATA ,5, 	(23-MAY-2025 14:59:38)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(23-MAY-2025 14:59:38)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(23-MAY-2025 14:59:38)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF,TIMESTAMP
2, 270,  M , 1,  0 , N, 710020, 0,8025, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 710021, 0,8026, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 710022, 0,8028, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 710023, 0,9003, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 710024, 0,9004, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 710025, 0,9005, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 710026, 0,9007, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 710027, 0,9017, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 710028, 0,10002, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 710029, 0,10004, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 710030, 0,10005, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 711001, 0,10009, 	(23-MAY-2025 14:59:39)
2, 270,  M , ,  0 , N, 711002, 0,10009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711002, 0,10009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711002, 0,10009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711002, 0,10009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711002, 0,10009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , 1,  0 , N, 711002, 0,11002, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 711003, 0,11006, 	(23-MAY-2025 14:59:39)
2, 270,  M , 1,  0 , N, 712001, 0,11008, 	(23-MAY-2025 14:59:39)
2, 270,  M , ,  0 , N, 712002, 0,11008, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , ,  0 , N, 712002, 0,11008, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , 1,  0 , N, 713001, 0,11009, 	(23-MAY-2025 14:59:39)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 116,  M , 1,  0 , N, 710031, 0,5001, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710032, 0,5003, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710033, 0,6001, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710034, 0,6002, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710035, 0,6004, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710036, 0,6005, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710037, 0,6006, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710038, 0,6007, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710039, 0,6008, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710040, 0,6009, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710041, 0,6010, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710042, 0,6011, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710043, 0,6013, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710044, 0,6014, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710045, 0,7001, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710046, 0,7002, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710047, 0,7003, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710048, 0,7005, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710049, 0,7006, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710050, 0,7008, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710051, 0,7009, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710052, 0,7010, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710053, 0,7011, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710054, 0,7013, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710055, 0,7014, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710056, 0,7015, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710057, 0,7016, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710058, 0,7017, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710059, 0,7018, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710060, 0,7021, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710061, 0,7025, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710062, 0,7026, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710063, 0,7027, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710064, 0,7028, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710065, 0,7029, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710066, 0,8002, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710067, 0,8003, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710068, 0,8004, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710069, 0,8005, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710070, 0,8006, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710071, 0,8008, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710072, 0,8009, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710073, 0,8010, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710074, 0,8011, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710075, 0,8012, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710076, 0,8016, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710077, 0,8018, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710078, 0,8020, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710079, 0,8022, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710080, 0,8023, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710081, 0,8024, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 710082, 0,8027, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 721001, 0,21014, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 721002, 0,21016, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 721003, 0,21017, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 721004, 0,21018, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 721005, 0,21023, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 722001, 0,22002, 	(23-MAY-2025 14:59:39)
2, 116,  M , 1,  0 , N, 722002, 0,22013, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710083, 0,8029, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710084, 0,8030, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710085, 0,9001, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710086, 0,9002, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710087, 0,9006, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710088, 0,9008, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710089, 0,9009, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710090, 0,9010, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710091, 0,9015, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710092, 0,9019, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710093, 0,9020, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710094, 0,9022, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710095, 0,10001, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710096, 0,10003, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710097, 0,10006, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710098, 0,10007, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 710099, 0,10008, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 711004, 0,10011, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 711005, 0,10012, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 711006, 0,11001, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 711007, 0,11003, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 711008, 0,11004, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 711009, 0,11005, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 711010, 0,11007, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 714001, 0,14001, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 714002, 0,14002, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 714003, 0,14003, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 714004, 0,14004, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 714005, 0,14005, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 714006, 0,14006, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 714007, 0,14007, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 714008, 0,14008, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 715001, 0,14009, 	(23-MAY-2025 14:59:39)
2, 256,  M , ,  0 , N, 715002, 0,14009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , ,  0 , N, 715002, 0,14009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , ,  0 , N, 715002, 0,14009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , ,  0 , N, 715002, 0,14009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , ,  0 , N, 715002, 0,14009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , 1,  0 , N, 715002, 0,15001, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 716001, 0,16001, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 717001, 0,17001, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719001, 0,19001, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719002, 0,19002, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719003, 0,19003, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719004, 0,19004, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719005, 0,19005, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719006, 0,19006, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719007, 0,19007, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719008, 0,19008, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719009, 0,19009, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719010, 0,19010, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719011, 0,19011, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719012, 0,19012, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719013, 0,19013, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719014, 0,19014, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 719015, 0,19015, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720001, 0,19016, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720002, 0,19017, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720003, 0,19018, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720004, 0,19020, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720005, 0,19019, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720006, 0,19021, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720007, 0,19022, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720008, 0,19023, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720009, 0,19024, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720010, 0,19025, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720011, 0,19026, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720012, 0,19027, 	(23-MAY-2025 14:59:39)
2, 256,  M , ,  0 , N, 720013, 0,19027, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , 1,  0 , N, 720013, 0,19028, 	(23-MAY-2025 14:59:39)
2, 256,  M , ,  0 , N, 720014, 0,19028, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , 1,  0 , N, 720014, 0,19029, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720015, 0,19030, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720016, 0,20001, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720017, 0,20002, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720018, 0,20003, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720019, 0,20005, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720020, 0,20007, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720021, 0,20010, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720022, 0,20011, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720023, 0,20012, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720024, 0,20013, 	(23-MAY-2025 14:59:39)
2, 256,  M , ,  0 , N, 720025, 0,20013, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , ,  0 , N, 720025, 0,20013, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , ,  0 , N, 720025, 0,20013, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , 1,  0 , N, 720025, 0,20014, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720026, 0,20015, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720027, 0,20016, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720028, 0,20017, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720029, 0,20018, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 720030, 0,20019, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 721006, 0,20022, 	(23-MAY-2025 14:59:39)
2, 256,  M , ,  0 , N, 721007, 0,20022, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , ,  0 , N, 721007, 0,20022, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , 1,  0 , N, 721007, 0,21002, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 721008, 0,21003, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 721009, 0,21004, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 721010, 0,21007, 	(23-MAY-2025 14:59:39)
2, 256,  M , ,  0 , N, 721011, 0,21007, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , 1,  0 , N, 721011, 0,21009, 	(23-MAY-2025 14:59:39)
2, 256,  M , ,  0 , N, 721012, 0,21009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , ,  0 , N, 721012, 0,21009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 256,  M , 1,  0 , N, 721012, 0,21010, 	(23-MAY-2025 14:59:39)
2, 256,  M , 1,  0 , N, 721013, 0,21013, 	(23-MAY-2025 14:59:39)
2, 0,  M , ,  0 , N, 710100, 0,7030, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 0,  M , ,  0 , N, 710100, 0,7031, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 0,  M , ,  0 , N, 710100, 0,8031, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 0,  M , ,  0 , N, 711011, 0,10010, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 268,  M , ,  0 , N, 720031, 0,20004, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 268,  M , ,  0 , N, 720031, 0,20009, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 268,  M , ,  0 , N, 721014, 0,20020, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 268,  M , ,  0 , N, 721014, 0,20021, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 268,  M , ,  0 , N, 721014, 0,21005, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 268,  M , ,  0 , N, 721014, 0,21005, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 152,  M , 1,  0 , N, 721014, 0,21001, 	(23-MAY-2025 14:59:39)
2, 152,  M , 1,  0 , N, 721015, 0,21015, 	(23-MAY-2025 14:59:39)
2, 1,  M , ,  0 , N, 721016, 0,21006, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 0,  M , ,  0 , N, 721016, 0,21012, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 0,  M , ,  0 , N, 721016, 0,21024, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 0,  M , ,  0 , N, 721016, 0,21025, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 110,  M , 1,  0 , N, 723001, 0,23007, 	(23-MAY-2025 14:59:39)
2, 110,  M , 1,  0 , N, 723002, 0,23010, 	(23-MAY-2025 14:59:39)
2, 110,  M , 1,  0 , N, 723003, 0,23011, 	(23-MAY-2025 14:59:39)
2, 110,  M , 1,  0 , N, 723004, 0,23014, 	(23-MAY-2025 14:59:39)
2, 110,  M , 1,  0 , N, 723005, 0,23022, 	(23-MAY-2025 14:59:39)
2, 110,  M , 1,  0 , N, 723006, 0,23023, 	(23-MAY-2025 14:59:39)
2, 110,  M , 1,  0 , N, 723007, 0,23026, 	(23-MAY-2025 14:59:39)
2, 110,  M , 1,  0 , N, 723008, 0,23032, 	(23-MAY-2025 14:59:39)
2, 110,  M , ,  0 , N, 723009, 0,23032, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
2, 110,  M , 1,  0 , N, 723009, 0,23037, 	(23-MAY-2025 14:59:39)
2, 110,  M , 1,  0 , N, 724001, 0,24002, 	(23-MAY-2025 14:59:39)
2, 110,  M , ,  0 , N, 724002, 0,24002, 	(23-MAY-2025 14:59:39)	 (Not Inserted)
