

COMPANY_CD,CD,ABBR,ENTITY,PLANT_SEQ_NO,STAT_CD,TIMESTAMP

TOTAL DATA IN EXCEL : ,0,,,,, 	(26-FEB-2025 12:34:03)
 

TOTAL DATA INSERTED : ,0,,,,, 	(26-FEB-2025 12:34:03)
 

TOTAL SKIPPED DATA ,0,,,,, 	(26-FEB-2025 12:34:03)
 
<<END>>,<<FMS_COUNTERPARTY_PLANT_TAX>>,,,,, 	(26-FEB-2025 12:34:03)
 

<<START>>,<<FMS_COUNTERPARTY_BU_TAX>>,,,,, 	(26-FEB-2025 12:34:03)
 
COMPANY_CD,CD,ABBR,ENTITY,PLANT_SEQ_NO,STAT_CD,TIMESTAMP
2 ,265 , SLPL , H , 1 , 1001, 	(26-FEB-2025 12:34:03)
2 ,265 , SLPL , H , 1 , 1001, 	(26-FEB-2025 12:34:03)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,2,,,,, 	(26-FEB-2025 12:34:03)
 

TOTAL DATA INSERTED : ,1,,,,, 	(26-FEB-2025 12:34:03)
 

TOTAL SKIPPED DATA ,1,,,,, 	(26-FEB-2025 12:34:03)
 
<<END>>,<<FMS_COUNTERPARTY_BU_TAX>>,,,,, 	(26-FEB-2025 12:34:03)
 

<<START>>,<<FMS_ENTITY_TAX_STRUCT_DTL>>,,,,,, 	(26-FEB-2025 12:34:31)
 
COMPANY_CD,CD,ABBR,ENTITY,PLANT_SEQ_NO,BU_UNIT,EFF_DT,TIMESTAMP
2 ,3 , GSPCL , C , 1 , 1 , 24/03/2005 00:00:00, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,4 , Gail , C , 1 , 1 , 08/03/2007 00:00:00, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,11 , TPL , C , 1 , 1 , 04/08/2012 00:00:00, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,14 , BPCL , C , 1 , 1 , 24/07/2014 00:00:00, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 , , JSW-Salav , C , 1 , 1 , 25/11/2014 00:00:00, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,17 , BGL , C , 1 , 1 , 28/07/2016 00:00:00, 	(26-FEB-2025 12:34:31)
2 ,18 , GSFC , C , 1 , 1 , 14/03/2016 00:00:00, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,228 , H-Energy , C , 2 , 1 , 14/11/2016 00:00:00, 	(26-FEB-2025 12:34:31)
2 ,228 , H-Energy , C , 1 , 1 , 14/11/2016 00:00:00, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,160 , SIMPL , C , 1 , 1 , 14/11/2016 00:00:00, 	(26-FEB-2025 12:34:31)
2 ,160 , SIMPL , C , 2 , 1 , 14/11/2016 00:00:00, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 , , ESIL , C , 1 , 1 , 26/08/2006 00:00:00, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,21 , SGIPL , C , 1 , 1 , 28/11/2017 00:00:00, 	(26-FEB-2025 12:34:31)
2 ,24 , HCG , C , 1 , 1 , 02/12/2019 00:00:00, 	(26-FEB-2025 12:34:31)

TOTAL DATA IN EXCEL : ,14,,,,,, 	(26-FEB-2025 12:34:31)
 

TOTAL DATA INSERTED : ,5,,,,,, 	(26-FEB-2025 12:34:31)
 

TOTAL SKIPPED DATA ,9,,,,,, 	(26-FEB-2025 12:34:31)
 
<<END>>,<<FMS_ENTITY_TAX_STRUCT_DTL>>,,,,,, 	(26-FEB-2025 12:34:31)
 

<<START>>,<<FMS_ENTITY_SERVICE_TAX_DTL>>,,,,,,, 	(26-FEB-2025 12:34:31)
 
COMPANY_CD,CD,ABBR,ENTITY,PLANT_SEQ_NO,INVOICE_TYPE,EFF_DT,BU_UNIT,TIMESTAMP
2 ,1 , RIL , C , 1 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,1 , RIL , C , 2 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,1 , RIL , C , 10 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 9 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 8 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 7 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 5 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 4 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 3 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 2 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 1 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 10 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,1 , RIL , C , 9 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,1 , RIL , C , 8 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,1 , RIL , C , 7 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,1 , RIL , C , 5 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,1 , RIL , C , 3 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,1 , RIL , C , 4 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,1 , RIL , C , 5 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 7 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 8 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 9 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 1 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 2 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 3 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,1 , RIL , C , 4 , 0 , 14/09/2008 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,3 , GSPCL , C , 1 , 0 , 24/03/2005 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,3 , GSPCL , C , 1 , 0 , 24/03/2005 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,3 , GSPCL , C , 1 , 0 , 24/03/2005 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,4 , Gail , C , 1 , 0 , 08/03/2007 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,4 , Gail , C , 1 , 0 , 08/03/2007 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,4 , Gail , C , 1 , 0 , 08/03/2007 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,11 , TPL , C , 1 , 0 , 04/08/2012 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,11 , TPL , C , 2 , 0 , 04/08/2012 00:00:00 , 1, 	(26-FEB-2025 12:34:31)
2 ,11 , TPL , C , 1 , 0 , 04/08/2012 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,11 , TPL , C , 2 , 0 , 04/08/2012 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,11 , TPL , C , 1 , 0 , 04/08/2012 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,11 , TPL , C , 1 , 0 , 04/08/2012 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,11 , TPL , C , 2 , 0 , 04/08/2012 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 ,11 , TPL , C , 2 , 0 , 04/08/2012 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)
2 , , ESIL , C , 1 , 0 , 26/08/2006 00:00:00 , 1, 	(26-FEB-2025 12:34:31)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,41,,,,,,, 	(26-FEB-2025 12:34:31)
 

TOTAL DATA INSERTED : ,13,,,,,,, 	(26-FEB-2025 12:34:31)
 

TOTAL SKIPPED DATA ,28,,,,,,, 	(26-FEB-2025 12:34:31)
 
<<END>>,<<FMS_ENTITY_SERVICE_TAX_DTL>>,,,,,,, 	(26-FEB-2025 12:34:31)
 

<<START>>,<<FMS_ENTITY_BU_SVC_TAX_DTL>>,,,,,,, 	(26-FEB-2025 12:34:31)
 
COMPANY_CD,CD,ABBR,ENTITY,PLANT_SEQ_NO,INVOICE_TYPE,BU_UNIT,EFF_DT,TIMESTAMP
2 ,265 , SLPL , H , 1 , CH , 1 , 24/06/2016 00:00:00, 	(26-FEB-2025 12:34:31)

TOTAL DATA IN EXCEL : ,1,,,,,,, 	(26-FEB-2025 12:34:31)
 

TOTAL DATA INSERTED : ,1,,,,,,, 	(26-FEB-2025 12:34:31)
 

TOTAL SKIPPED DATA ,0,,,,,,, 	(26-FEB-2025 12:34:31)
 
<<END>>,<<FMS_ENTITY_BU_SVC_TAX_DTL>>,,,,,,, 	(26-FEB-2025 12:34:31)
 

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(26-FEB-2025 12:34:31)
 
COMPANY_CD,TAX_STRUCT_CD,TAX_STRUCT_DTL,EFF_DT,TIMESTAMP
2 , , BCD 2.5%, SWS 10% on BCD , 02/02/2018 00:00:00, 	(26-FEB-2025 12:34:31)

TOTAL DATA IN EXCEL : ,1,,, 	(26-FEB-2025 12:34:31)
 

TOTAL DATA INSERTED : ,1,,, 	(26-FEB-2025 12:34:31)
 

TOTAL SKIPPED DATA ,0,,, 	(26-FEB-2025 12:34:31)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(26-FEB-2025 12:34:31)
 

<<START>>,<<FMS_HOLIDAY_DTL>>, 	(26-FEB-2025 12:34:52)
 
**********AutomationEMS Error  (26-FEB-2025 12:34:52) **********
java.lang.NullPointerException

com.etrm.fms.migration.Master_SEIPL_Data_Reader.FMS_HOLIDAY_DTL(Master_SEIPL_Data_Reader.java:6864)
com.etrm.fms.migration.Master_SEIPL_Data_Reader.init(Master_SEIPL_Data_Reader.java:232)
**************************************************

<<FUNCTION FMS_HOLIDAY_DTL() ENDED WITH ERRORS>>
