2,3,C,A,6,0,45,3, 	(04-JUN-2025 10:07:06)
2,3,C,A,6,0,45,4, 	(04-JUN-2025 10:07:06)
2,3,C,A,6,0,45,1, 	(04-JUN-2025 10:07:06)	 (Not Inserted)
2,3,C,A,6,0,45,2, 	(04-JUN-2025 10:07:06)	 (Not Inserted)
2,3,C,A,6,0,45,3, 	(04-JUN-2025 10:07:06)	 (Not Inserted)
2,3,C,A,6,0,45,4, 	(04-JUN-2025 10:07:06)	 (Not Inserted)
2,3,C,A,6,1,45,1, 	(04-JUN-2025 10:07:06)
2,3,C,A,6,1,45,2, 	(04-JUN-2025 10:07:06)
2,3,C,A,6,1,45,3, 	(04-JUN-2025 10:07:06)
2,3,C,A,6,1,45,4, 	(04-JUN-2025 10:07:06)
2,4,C,A,2,0,45,1, 	(04-JUN-2025 10:07:06)
2,4,C,A,2,0,45,2, 	(04-JUN-2025 10:07:06)
2,4,C,A,2,0,45,3, 	(04-JUN-2025 10:07:06)
2,4,C,A,2,0,45,4, 	(04-JUN-2025 10:07:06)
2,4,C,A,6,0,45,1, 	(04-JUN-2025 10:07:06)
2,4,C,A,6,0,45,2, 	(04-JUN-2025 10:07:06)
2,4,C,A,6,0,45,3, 	(04-JUN-2025 10:07:06)
2,4,C,A,6,0,45,4, 	(04-JUN-2025 10:07:06)
2,4,C,A,1,0,45,1, 	(04-JUN-2025 10:07:06)
2,4,C,A,1,0,45,2, 	(04-JUN-2025 10:07:06)
2,4,C,A,1,0,45,3, 	(04-JUN-2025 10:07:06)
2,4,C,A,1,0,45,4, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,4,1, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,4,2, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,4,3, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,4,4, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,4,5, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,4,6, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,4,7, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,4,8, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,4,9, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,45,1, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,45,2, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,45,3, 	(04-JUN-2025 10:07:06)
2,4,C,A,7,0,45,4, 	(04-JUN-2025 10:07:06)
2,4,C,A,3,0,45,1, 	(04-JUN-2025 10:07:06)
2,4,C,A,3,0,45,2, 	(04-JUN-2025 10:07:06)
2,4,C,A,3,0,45,3, 	(04-JUN-2025 10:07:06)
2,4,C,A,3,0,45,4, 	(04-JUN-2025 10:07:06)
2,11,C,A,1,0,45,1, 	(04-JUN-2025 10:07:06)
2,11,C,A,1,0,45,2, 	(04-JUN-2025 10:07:06)
2,11,C,A,1,0,45,3, 	(04-JUN-2025 10:07:06)
2,11,C,A,1,0,45,4, 	(04-JUN-2025 10:07:06)
2,15,C,A,1,0,45,1, 	(04-JUN-2025 10:07:06)
2,15,C,A,1,0,45,2, 	(04-JUN-2025 10:07:06)
2,15,C,A,1,0,45,3, 	(04-JUN-2025 10:07:06)
2,15,C,A,1,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,4,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,4,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,4,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,4,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,4,5, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,4,6, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,4,7, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,4,8, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,4,9, 	(04-JUN-2025 10:07:06)
2,20,C,A,1,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,1,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,1,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,1,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,17,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,17,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,17,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,17,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,3,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,3,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,3,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,3,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,8,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,8,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,8,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,8,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,12,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,12,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,12,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,12,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,7,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,7,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,7,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,7,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,10,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,10,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,10,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,10,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,11,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,11,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,11,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,11,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,2,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,2,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,2,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,2,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,15,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,15,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,15,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,15,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,9,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,9,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,9,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,9,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,13,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,13,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,13,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,13,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,14,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,14,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,14,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,14,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,5,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,5,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,5,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,5,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,16,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,16,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,16,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,16,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,18,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,18,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,18,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,18,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,19,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,4,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,4,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,4,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,4,0,45,4, 	(04-JUN-2025 10:07:06)
2,20,C,A,6,0,45,1, 	(04-JUN-2025 10:07:06)
2,20,C,A,6,0,45,2, 	(04-JUN-2025 10:07:06)
2,20,C,A,6,0,45,3, 	(04-JUN-2025 10:07:06)
2,20,C,A,6,0,45,4, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,45,1, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,45,2, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,45,3, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,45,4, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,29,1, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,29,2, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,29,3, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,29,4, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,29,5, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,29,6, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,29,7, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,29,8, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,4,1, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,4,2, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,4,3, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,4,4, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,4,5, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,4,6, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,4,7, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,4,8, 	(04-JUN-2025 10:07:06)
2,154,C,A,1,0,4,9, 	(04-JUN-2025 10:07:06)

TOTAL DATA IN EXCEL : ,191,,,,,, 	(04-JUN-2025 10:07:06)
 

TOTAL DATA INSERTED : ,183,,,,,, 	(04-JUN-2025 10:07:06)
 

TOTAL SKIPPED DATA ,8,,,,,, 	(04-JUN-2025 10:07:06)
 
<<END>>,<<FMS_LTCORA_AGMT_TRANSPTR>>,,,,,, 	(04-JUN-2025 10:07:06)
 

<<START>>,<<FMS_LTCORA_AGMT_PLANT>>,, 	(04-JUN-2025 10:07:21)
 
COMPANY_CD,COUNTERPARTY_CD,BUY_SALE,AGMT_TYPE,AGMT_NO,AGMT_REV,PLANT_SEQ_NO,TIMESTAMP,
2,1,C,A,1,0,1, 	(04-JUN-2025 10:07:21)
2,1,C,A,1,0,2, 	(04-JUN-2025 10:07:21)
2,1,C,A,1,0,3, 	(04-JUN-2025 10:07:21)
2,1,C,A,1,0,9, 	(04-JUN-2025 10:07:21)
2,1,C,A,1,0,4, 	(04-JUN-2025 10:07:21)
2,1,C,A,1,0,7, 	(04-JUN-2025 10:07:21)
2,1,C,A,1,0,8, 	(04-JUN-2025 10:07:21)
2,1,C,A,1,0,10, 	(04-JUN-2025 10:07:21)
2,1,C,A,1,0,5, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,4, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,4, 	(04-JUN-2025 10:07:21)	 (Not Inserted)
2,1,C,A,2,0,8, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,10, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,1, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,2, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,3, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,5, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,2, 	(04-JUN-2025 10:07:21)	 (Not Inserted)
2,1,C,A,2,0,6, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,8, 	(04-JUN-2025 10:07:21)	 (Not Inserted)
2,1,C,A,2,0,1, 	(04-JUN-2025 10:07:21)	 (Not Inserted)
2,1,C,A,2,0,7, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,5, 	(04-JUN-2025 10:07:21)	 (Not Inserted)
2,1,C,A,2,0,7, 	(04-JUN-2025 10:07:21)	 (Not Inserted)
2,1,C,A,2,0,9, 	(04-JUN-2025 10:07:21)
2,1,C,A,2,0,3, 	(04-JUN-2025 10:07:21)	 (Not Inserted)
2,3,C,A,3,0,1, 	(04-JUN-2025 10:07:21)
2,3,C,A,2,0,1, 	(04-JUN-2025 10:07:21)
2,3,C,A,1,0,1, 	(04-JUN-2025 10:07:21)
2,3,C,A,4,0,1, 	(04-JUN-2025 10:07:21)
2,3,C,A,5,0,1, 	(04-JUN-2025 10:07:21)
2,3,C,A,5,1,1, 	(04-JUN-2025 10:07:21)
2,3,C,A,6,0,1, 	(04-JUN-2025 10:07:21)
2,3,C,A,6,1,1, 	(04-JUN-2025 10:07:21)
2,3,C,A,6,0,1, 	(04-JUN-2025 10:07:21)	 (Not Inserted)
2,4,C,A,6,0,1, 	(04-JUN-2025 10:07:21)
2,4,C,A,1,0,1, 	(04-JUN-2025 10:07:21)
2,4,C,A,3,0,1, 	(04-JUN-2025 10:07:21)
2,4,C,A,5,0,1, 	(04-JUN-2025 10:07:21)
2,4,C,A,7,0,5, 	(04-JUN-2025 10:07:21)
2,4,C,A,7,0,1, 	(04-JUN-2025 10:07:21)
2,4,C,A,4,0,1, 	(04-JUN-2025 10:07:21)
2,4,C,A,7,0,6, 	(04-JUN-2025 10:07:21)
2,4,C,A,2,0,1, 	(04-JUN-2025 10:07:21)
2,4,C,A,8,0,1, 	(04-JUN-2025 10:07:21)
2,11,C,A,1,0,2, 	(04-JUN-2025 10:07:21)
2,11,C,A,1,0,1, 	(04-JUN-2025 10:07:21)
2,15,C,A,1,0,1, 	(04-JUN-2025 10:07:21)
2,15,C,A,1,0,2, 	(04-JUN-2025 10:07:21)
2,20,C,A,1,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,7,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,8,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,3,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,12,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,6,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,17,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,13,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,4,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,19,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,5,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,10,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,16,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,15,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,2,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,9,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,14,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,11,0,1, 	(04-JUN-2025 10:07:21)
2,20,C,A,18,0,1, 	(04-JUN-2025 10:07:21)
2,154,C,A,1,0,2, 	(04-JUN-2025 10:07:21)

TOTAL DATA IN EXCEL : ,69,,,,,, 	(04-JUN-2025 10:07:21)
 

TOTAL DATA INSERTED : ,61,,,,,, 	(04-JUN-2025 10:07:21)
 

TOTAL SKIPPED DATA ,8,,,,,, 	(04-JUN-2025 10:07:21)
 
<<END>>,<<FMS_LTCORA_AGMT_PLANT>>,,,,,, 	(04-JUN-2025 10:07:21)
 

<<START>>,<<FMS_LTCORA_AGMT_LIABILITY>>,, 	(04-JUN-2025 10:07:33)
 
COMPANY_CD,COUNTERPARTY_CD,BUY_SALE,AGMT_TYPE,AGMT_NO,AGMT_REV,TIMESTAMP,
2,1 , C , A , 1,0,, 	(04-JUN-2025 10:07:33)
2,3 , C , A , 1,0,, 	(04-JUN-2025 10:07:33)
2,3 , C , A , 2,0,, 	(04-JUN-2025 10:07:33)
2,3 , C , A , 3,0,, 	(04-JUN-2025 10:07:33)
2,3 , C , A , 4,0,, 	(04-JUN-2025 10:07:33)
2,3 , C , A , 5,0,, 	(04-JUN-2025 10:07:33)
2,3 , C , A , 5,1,, 	(04-JUN-2025 10:07:33)
2,4 , C , A , 1,0,, 	(04-JUN-2025 10:07:33)
2,4 , C , A , 2,0,, 	(04-JUN-2025 10:07:33)
2,4 , C , A , 3,0,, 	(04-JUN-2025 10:07:33)
2,4 , C , A , 4,0,, 	(04-JUN-2025 10:07:33)
2,4 , C , A , 5,0,, 	(04-JUN-2025 10:07:33)
2,4 , C , A , 6,0,, 	(04-JUN-2025 10:07:33)
2,4 , C , A , 7,0,, 	(04-JUN-2025 10:07:33)
2,11 , C , A , 1,0,, 	(04-JUN-2025 10:07:33)
2,15 , C , A , 1,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 1,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 2,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 3,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 4,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 5,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 6,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 7,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 8,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 9,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 10,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 11,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 12,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 13,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 14,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 15,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 16,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 17,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 18,0,, 	(04-JUN-2025 10:07:33)
2,20 , C , A , 19,0,, 	(04-JUN-2025 10:07:33)
2,154 , C , A , 1,0,, 	(04-JUN-2025 10:07:33)

TOTAL DATA IN EXCEL : ,36,,,,,, 	(04-JUN-2025 10:07:33)
 

TOTAL DATA INSERTED : ,36,,,,,, 	(04-JUN-2025 10:07:33)
 

TOTAL SKIPPED DATA ,0,,,,,, 	(04-JUN-2025 10:07:33)
 
<<END>>,<<FMS_LTCORA_AGMT_LIABILITY>>,,,,,, 	(04-JUN-2025 10:07:33)
 

<<START>>,<<FMS_LTCORA_AGMT_BILLING_DTL>>,, 	(04-JUN-2025 10:07:48)
 
COMPANY_CD,COUNTERPARTY_CD,BUY_SALE,AGMT_TYPE,AGMT_NO,AGMT_REV,PLANT_SEQ_NO,TIMESTAMP,
2,1 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)	 (Not Inserted)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)	 (Not Inserted)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)	 (Not Inserted)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)	 (Not Inserted)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)	 (Not Inserted)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)	 (Not Inserted)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)	 (Not Inserted)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,1 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,3 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,3 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,3 , C,A,3,0, 	(04-JUN-2025 10:07:48)
2,3 , C,A,4,0, 	(04-JUN-2025 10:07:48)
2,3 , C,A,5,0, 	(04-JUN-2025 10:07:48)
2,3 , C,A,6,0, 	(04-JUN-2025 10:07:48)
2,4 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,4 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,4 , C,A,3,0, 	(04-JUN-2025 10:07:48)
2,4 , C,A,4,0, 	(04-JUN-2025 10:07:48)
2,4 , C,A,5,0, 	(04-JUN-2025 10:07:48)
2,4 , C,A,6,0, 	(04-JUN-2025 10:07:48)
2,4 , C,A,7,0, 	(04-JUN-2025 10:07:48)
2,4 , C,A,7,0, 	(04-JUN-2025 10:07:48)
2,4 , C,A,7,0, 	(04-JUN-2025 10:07:48)
2,4 , C,A,8,0, 	(04-JUN-2025 10:07:48)
2,11 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,11 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,15 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,15 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,1,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,11,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,12,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,14,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,15,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,16,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,17,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,18,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,19,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,2,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,3,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,5,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,6,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,7,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,8,0, 	(04-JUN-2025 10:07:48)
2,20 , C,A,9,0, 	(04-JUN-2025 10:07:48)
2,154 , C,A,1,0, 	(04-JUN-2025 10:07:48)

TOTAL DATA IN EXCEL : ,63,,,,,, 	(04-JUN-2025 10:07:48)
 

TOTAL DATA INSERTED : ,56,,,,,, 	(04-JUN-2025 10:07:48)
 

TOTAL SKIPPED DATA ,7,,,,,, 	(04-JUN-2025 10:07:48)
 
<<END>>,<<FMS_LTCORA_AGMT_BILLING_DTL>>,,,,,, 	(04-JUN-2025 10:07:48)
 
