
COMPANY_CD,COUNTERPARTY_CD,, 	(29-APR-2025 16:42:15)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(29-APR-2025 16:42:15)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(29-APR-2025 16:42:15)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(29-APR-2025 16:42:15)
 

TOTAL DATA IN EXCEL : ,0, 	(29-APR-2025 16:42:15)
 

TOTAL DATA INSERTED : ,1, 	(29-APR-2025 16:42:15)
 

TOTAL SKIPPED DATA ,4, 	(29-APR-2025 16:42:15)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(29-APR-2025 16:42:15)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(29-APR-2025 16:42:15)
 

TOTAL DATA IN EXCEL : ,0, 	(29-APR-2025 16:42:15)
 

TOTAL DATA INSERTED : ,1, 	(29-APR-2025 16:42:15)
 

TOTAL SKIPPED DATA ,4, 	(29-APR-2025 16:42:15)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(29-APR-2025 16:42:15)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(29-APR-2025 16:42:15)
 

TOTAL DATA IN EXCEL : ,0, 	(29-APR-2025 16:42:15)
 

TOTAL DATA INSERTED : ,1, 	(29-APR-2025 16:42:15)
 

TOTAL SKIPPED DATA ,4, 	(29-APR-2025 16:42:15)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(29-APR-2025 16:42:15)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(29-APR-2025 16:42:15)
 

TOTAL DATA IN EXCEL : ,0, 	(29-APR-2025 16:42:15)
 

TOTAL DATA INSERTED : ,5, 	(29-APR-2025 16:42:15)
 

TOTAL SKIPPED DATA ,0, 	(29-APR-2025 16:42:15)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(29-APR-2025 16:42:15)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(29-APR-2025 16:42:15)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2,282, H, 125003, H, 	(29-APR-2025 16:42:16)	 (Not Inserted)
2,265, H, 125003, H, 	(29-APR-2025 16:42:16)	 (Not Inserted)

TOTAL DATA IN EXCEL : 6 	(29-APR-2025 16:42:16)
 

TOTAL DATA INSERTED : 0 	(29-APR-2025 16:42:16)
 

TOTAL SKIPPED DATA 6 	(29-APR-2025 16:42:16)
 
<<END>><<FMS_CARGO_SVC_MST>> 	(29-APR-2025 16:42:16)
 

<<START>>,<<FMS_TRADER_CONT_MST>>,,,, 	(29-APR-2025 16:42:16)
 
COMNPANY_CD,CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP
2,1, 0, 0,825001, 2,I, 	(29-APR-2025 16:42:16)	 (Not Inserted)
2,1, 0, 0,825001, 1,I, 	(29-APR-2025 16:42:16)	 (Not Inserted)
2,1, 0, 0,825001, 0,I, 	(29-APR-2025 16:42:16)
