

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(09-APR-2025 16:58:03)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2, 116, M, 1, 0, N, 725031, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725032, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725033, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725034, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725035, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725036, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725037, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725038, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725039, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725040, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725041, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725042, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725043, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725044, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725045, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725046, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725047, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725048, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725049, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725050, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725051, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725052, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725053, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725054, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725055, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725056, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725057, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725058, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725059, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725060, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725061, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725062, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725063, 0,1, 	(09-APR-2025 16:58:03)
2, 116, M, 1, 0, N, 725064, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725065, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725066, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725067, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725068, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725069, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725070, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725071, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725072, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725073, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725074, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725075, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725076, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725077, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725078, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725079, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725080, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725081, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725082, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725083, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725084, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725085, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725086, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725087, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725088, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725089, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725090, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725091, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725092, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725093, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725094, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725095, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725096, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725097, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725097, 0,2, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725097, 0,3, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725097, 0,4, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725097, 0,5, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725097, 0,6, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725098, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725099, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725100, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725101, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725102, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725103, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725104, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725105, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725106, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725107, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725108, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725109, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725110, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725111, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725112, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725113, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725114, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725115, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725116, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725117, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725118, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725119, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725120, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725121, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725122, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725123, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725124, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725125, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725126, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725127, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725127, 0,2, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725128, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725128, 0,2, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725129, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725130, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725131, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725132, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725133, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725134, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725135, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725136, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725137, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725138, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725139, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725139, 0,2, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725139, 0,3, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725139, 0,4, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725140, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725141, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725142, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725143, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725144, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725145, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725146, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725146, 0,2, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725146, 0,3, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725147, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725148, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725149, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725150, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725150, 0,2, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725151, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725151, 0,2, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725151, 0,3, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725152, 0,1, 	(09-APR-2025 16:58:03)
2, 256, M, 1, 0, N, 725153, 0,1, 	(09-APR-2025 16:58:03)
2, 256, , , , , 725153, ,1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2, 256, , , , , 725153, ,1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2, 256, , , , , 725153, ,1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2, 256, , , , , 725153, ,1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2, 268, M, 1, 0, N, 725154, 0,1, 	(09-APR-2025 16:58:03)
2, 268, M, 1, 0, N, 725155, 0,1, 	(09-APR-2025 16:58:03)
2, 268, M, 1, 0, N, 725156, 0,1, 	(09-APR-2025 16:58:03)
2, 268, M, 1, 0, N, 725157, 0,1, 	(09-APR-2025 16:58:03)
2, 268, M, 1, 0, N, 725158, 0,1, 	(09-APR-2025 16:58:03)
2, 268, M, 1, 0, N, 725158, 0,2, 	(09-APR-2025 16:58:03)
2, 152, M, 1, 0, N, 725159, 0,1, 	(09-APR-2025 16:58:03)
2, 152, M, 1, 0, N, 725160, 0,1, 	(09-APR-2025 16:58:03)
2, 1, M, 1, 0, N, 725161, 0,1, 	(09-APR-2025 16:58:03)
2, 1, , , , , 725161, ,1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2, 1, , , , , 725161, ,1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2, 1, , , , , 725161, ,1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2, 110, M, 1, 0, N, 725162, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725163, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725164, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725165, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725166, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725167, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725168, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725169, 0,2, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725169, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725170, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725171, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725171, 0,2, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725171, 0,3, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725172, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725173, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725174, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725175, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725176, 0,1, 	(09-APR-2025 16:58:03)
2, 110, M, 1, 0, N, 725177, 0,1, 	(09-APR-2025 16:58:03)

TOTAL DATA IN EXCEL : 250 	(09-APR-2025 16:58:03)
 

TOTAL DATA INSERTED : 196 	(09-APR-2025 16:58:03)
 

TOTAL SKIPPED DATA 54 	(09-APR-2025 16:58:03)
 
<<END>><<FMS_TRADER_CARGO_MST>> 	(09-APR-2025 16:58:03)
 

<<START>>,<<FMS_TRADER_BILLING_DTL1>>, 	(09-APR-2025 16:58:03)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE, 	(09-APR-2025 16:58:03)
 

TOTAL DATA IN EXCEL : ,0, 	(09-APR-2025 16:58:03)
 

TOTAL DATA INSERTED : ,0, 	(09-APR-2025 16:58:03)
 

TOTAL SKIPPED DATA ,0, 	(09-APR-2025 16:58:03)
 
<<END>>,<<FMS_TRADER_BILLING_DTL1>>, 	(09-APR-2025 16:58:03)
 

<<START>>,<<FMS_SECURITY_DEAL_MAP>>,,,, 	(09-APR-2025 16:58:03)
 
COMPANY_CD,CD,SEQ_NO,MAP_SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2, 15, 1, 1, 0 ,K, 	(09-APR-2025 16:58:03)
2, 20, 1, 1, 0 ,K, 	(09-APR-2025 16:58:03)
2, 20, 2, 2, 0 ,K, 	(09-APR-2025 16:58:03)
2, 154, 1, 1, 0 ,K, 	(09-APR-2025 16:58:03)
2, 154, 2, 2, 0 ,K, 	(09-APR-2025 16:58:03)
2, 116, 1, 1, 0 ,K, 	(09-APR-2025 16:58:03)
2, 116, 2, 2, 0 ,K, 	(09-APR-2025 16:58:03)
2, 116, 3, 3, 0 ,K, 	(09-APR-2025 16:58:03)
2, 256, 1, 1, 0 ,K, 	(09-APR-2025 16:58:03)
2, 0, 1, 1, 0, K, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2, 0, 2, 2, 0, K, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2, 110, 1, 1, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 2, 2, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 3, 3, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 4, 4, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 5, 5, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 6, 6, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 7, 7, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 8, 8, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 9, 9, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 10, 10, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 11, 11, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 12, 12, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 13, 13, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 14, 14, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 15, 15, 0 ,K, 	(09-APR-2025 16:58:03)
2, 110, 16, 16, 0 ,K, 	(09-APR-2025 16:58:03)

TOTAL DATA IN EXCEL : 27 	(09-APR-2025 16:58:03)
 

TOTAL DATA INSERTED : 25 	(09-APR-2025 16:58:03)
 

TOTAL SKIPPED DATA 2 	(09-APR-2025 16:58:03)
 
<<END>><<FMS_SECURITY_DEAL_MAP>> 	(09-APR-2025 16:58:03)
 

<<START>>,<<FMS_SECURITY_MST1>>,,,, 	(09-APR-2025 16:58:03)
 
COMPANY_CD,CD,SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2,15 ,1, 0 ,K, 	(09-APR-2025 16:58:03)
2,20 ,1, 0 ,K, 	(09-APR-2025 16:58:03)
2,20 ,2, 0 ,K, 	(09-APR-2025 16:58:03)
2,154 ,1, 0 ,K, 	(09-APR-2025 16:58:03)
2,154 ,2, 0 ,K, 	(09-APR-2025 16:58:03)
2,116 ,1, 0 ,K, 	(09-APR-2025 16:58:03)
2,116 ,2, 0 ,K, 	(09-APR-2025 16:58:03)
2,116 ,3, 0 ,K, 	(09-APR-2025 16:58:03)
2,256 ,1, 0 ,K, 	(09-APR-2025 16:58:03)
2,null ,1 ,0, K, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,null ,2 ,0, K, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,110 ,1, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,2, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,3, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,4, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,5, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,6, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,7, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,8, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,9, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,10, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,11, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,12, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,13, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,14, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,15, 0 ,K, 	(09-APR-2025 16:58:03)
2,110 ,16, 0 ,K, 	(09-APR-2025 16:58:03)

TOTAL DATA IN EXCEL : 27 	(09-APR-2025 16:58:03)
 

TOTAL DATA INSERTED : 25 	(09-APR-2025 16:58:03)
 

TOTAL SKIPPED DATA 2 	(09-APR-2025 16:58:03)
 
<<END>><<FMS_SECURITY_MST1>> 	(09-APR-2025 16:58:03)
 

<<START>>,<<FMS_CONT_PRICE_DTL>>,,,, 	(09-APR-2025 16:58:03)
 
COMPANY_CD,MAPPING_ID,CONTRACT_TYPE,SEQ_NO,TIMESTAMP
2,15-1-725001-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,20-1-725002-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,20-1-725003-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,154-1-725004-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,154-1-725005-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,256-1-725146-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,256-1-725146-2 ,N ,1, 	(09-APR-2025 16:58:03)
2,256-1-725146-3 ,N ,1, 	(09-APR-2025 16:58:03)
2,256-1-725150-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,256-1-725150-2 ,N ,1, 	(09-APR-2025 16:58:03)
2,256-1-725151-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,256-1-725151-2 ,N ,1, 	(09-APR-2025 16:58:03)
2,256-1-725151-3 ,N ,1, 	(09-APR-2025 16:58:03)
2,256-1-725152-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,256-1-725153-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,110-1-725171-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,110-1-725171-2 ,N ,1, 	(09-APR-2025 16:58:03)
2,110-1-725173-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,110-1-725174-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,110-1-725175-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,110-1-725176-1 ,N ,1, 	(09-APR-2025 16:58:03)
2,110-1-725177-1 ,N ,1, 	(09-APR-2025 16:58:03)

TOTAL DATA IN EXCEL : 22 	(09-APR-2025 16:58:03)
 

TOTAL DATA INSERTED : 22 	(09-APR-2025 16:58:03)
 

TOTAL SKIPPED DATA 0 	(09-APR-2025 16:58:03)
 
<<END>><<FMS_CONT_PRICE_DTL>> 	(09-APR-2025 16:58:03)
 

<<START>>,<<FMS_CONT_PRICE_MIN_DTL>>,,,, 	(09-APR-2025 16:58:03)
 
COMPANY_CD,MAPPING_ID,CONTRACT_TYPE,SEQ_NO,CURVE_NM,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(09-APR-2025 16:58:03)
 

TOTAL DATA INSERTED : 0 	(09-APR-2025 16:58:03)
 

TOTAL SKIPPED DATA 0 	(09-APR-2025 16:58:03)
 
<<END>><<FMS_CONT_PRICE_MIN_DTL>> 	(09-APR-2025 16:58:03)
 

<<START>>,<<FMS_CARGO_SVC_CONT_MST>>,,,, 	(09-APR-2025 16:58:03)
 
COMPANY_CD,CD,ENTITY_TYPE,CONT_NO,CONTRACT_TYPE,TIMESTAMP
2,null, S, 325001, Y, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,126, S, 325001, Y, 	(09-APR-2025 16:58:03)
2,264, S, 325002, Y, 	(09-APR-2025 16:58:03)
2,null, H, 125001, H, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,null, H, 125001, H, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,null, H, 125001, H, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,265, H, 125001, H, 	(09-APR-2025 16:58:03)

TOTAL DATA IN EXCEL : 7 	(09-APR-2025 16:58:03)
 

TOTAL DATA INSERTED : 3 	(09-APR-2025 16:58:03)
 

TOTAL SKIPPED DATA 4 	(09-APR-2025 16:58:03)
 
<<END>><<FMS_CARGO_SVC_MST>> 	(09-APR-2025 16:58:03)
 

<<START>>,<<FMS_CARGO_SVC_CONT_SVC_BU>>,,,, 	(09-APR-2025 16:58:03)
 
COMPANY_CD,CD,CONT_NAME,CONTRACT_TYPE,PLANT_SEQ_NO,TIMESTAMP
2,null, 1000, , 1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,126, 325001, Y, 1, 	(09-APR-2025 16:58:03)
2,264, 325002, Y, 1, 	(09-APR-2025 16:58:03)
2,null, 325002, , 1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,null, 325002, , 1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,null, 325002, , 1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,265, 125001, H, 1, 	(09-APR-2025 16:58:03)

TOTAL DATA IN EXCEL : 7 	(09-APR-2025 16:58:03)
 

TOTAL DATA INSERTED : 3 	(09-APR-2025 16:58:03)
 

TOTAL SKIPPED DATA 4 	(09-APR-2025 16:58:03)
 
<<END>><<FMS_CARGO_SVC_CONT_SVC_BU>> 	(09-APR-2025 16:58:03)
 

<<START>>,<<FMS_CARGO_SVC_CONT_BU>>,,,, 	(09-APR-2025 16:58:03)
 
COMPANY_CD,CD,CONT_NO,CONTRACT_TYPE,PLANT_SEQ_NO,TIMESTAMP
2,null 1000  1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,126 325001 Y 1, 	(09-APR-2025 16:58:03)
2,264 325002 Y 1, 	(09-APR-2025 16:58:03)
2,null 325002  1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,null 325002  1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,null 325002  1, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,265 125001 H 1, 	(09-APR-2025 16:58:03)

TOTAL DATA IN EXCEL : 7 	(09-APR-2025 16:58:03)
 

TOTAL DATA INSERTED : 3 	(09-APR-2025 16:58:03)
 

TOTAL SKIPPED DATA 4 	(09-APR-2025 16:58:03)
 
<<END>><<FMS_CARGO_SVC_CONT_BU>> 	(09-APR-2025 16:58:03)
 

<<START>>,<<FMS_BUY_CARGO_NOM>>,,,, 	(09-APR-2025 16:58:03)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,NOM_REV,TIMESTAMP
2,20, M, 1 ,0 ,N, 725002 ,0 ,0, 	(09-APR-2025 16:58:03)
2,20 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:03)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:04)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:04)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:04)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:04)	 (Not Inserted)
2,270 , ,, ,  ,725002 , ,0, 	(09-APR-2025 16:58:04)	 (Not Inserted)
