

<<START>>,<<FMS_BUY_DAILY_BUYER_NOM>>,,,,,, 	(05-MAY-2025 11:08:17)
 
COMNPANY_CD,CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TIMESTAMP
2,1, 0, 0,825037, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825093, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825093, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825121, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825123, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825123, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825123, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825123, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825123, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825123, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825123, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825123, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,43, 0, 0,825063, 4,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825101, 2,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825121, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,43, 0, 0,825063, 4,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825123, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825121, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825101, 2,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,43, 0, 0,825063, 4,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825123, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825121, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825121, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,43, 0, 0,825063, 4,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,43, 0, 0,825063, 4,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825094, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825101, 2,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825101, 2,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825122, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825122, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825122, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825122, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825122, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825040, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825086, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825102, 1,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825041, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825086, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825122, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825122, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825101, 2,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825101, 2,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825101, 2,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825095, 2,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825124, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825093, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825093, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825093, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825119, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,20, 0, 0,825100, 0,T, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825093, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825093, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825039, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825084, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825122, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825041, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825095, 2,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825086, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825124, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825122, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825041, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825086, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825095, 2,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825122, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825124, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825041, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825095, 2,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825041, 4,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825086, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,154, 0, 0,825121, 5,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825094, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,51, 0, 0,825094, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,43, 0, 0,825063, 4,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,43, 0, 0,825063, 4,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,43, 0, 0,825063, 4,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,43, 0, 0,825063, 4,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,, , ,, ,, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,61, 0, 0,825146, 1,I, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
2,1, 0, 0,825085, 0,D, 	(05-MAY-2025 11:08:17)	 (Not Inserted)
