

<<START>>,<<FMS_BUY_DAILY_SELLER_NOM>>,,,,,, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825025, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825025, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825025, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825025, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825025, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825025, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825025, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825026, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825019, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825020, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825024, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825024, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825024, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825024, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825024, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825024, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825024, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825022, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825021, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825026, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825026, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825023, 4,D, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825026, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825026, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825029, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825028, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825030, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825026, 4,D, 	(27-APR-2025 11:08:26)
2,1, 0, 0,825026, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825025, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,1, 0, 0,825028, 4,D, 	(27-APR-2025 11:08:26)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
2,, , ,, ,, 	(27-APR-2025 11:08:26)	 (Not Inserted)
