
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:39)
,, 	(23-MAY-2025 12:30:40)
,, 	(23-MAY-2025 12:30:40)
,, 	(23-MAY-2025 12:30:40)
,, 	(23-MAY-2025 12:30:40)

TOTAL DATA EXTRACTED :,116,  	(23-MAY-2025 12:30:40)
 
<<END>>,<<FMS_SECURITY_MST>>, 	(23-MAY-2025 12:30:40)
 
<<START>>,<<FMS_CONT_PRICE_DTL>>,, 	(23-MAY-2025 12:30:40)
 
CARGO_REF_CD,CONT_TYPE,SEQ_NO,TIMESTAMP
22017, N ,1, 	(23-MAY-2025 12:30:40)
22018, N ,1, 	(23-MAY-2025 12:30:40)
22019, N ,1, 	(23-MAY-2025 12:30:40)
22020, N ,1, 	(23-MAY-2025 12:30:40)
22020, N ,2, 	(23-MAY-2025 12:30:40)
22021, N ,1, 	(23-MAY-2025 12:30:40)
22022, N ,1, 	(23-MAY-2025 12:30:40)
22023, N ,1, 	(23-MAY-2025 12:30:40)
22028, N ,1, 	(23-MAY-2025 12:30:40)
22033, N ,1, 	(23-MAY-2025 12:30:40)
22036, N ,1, 	(23-MAY-2025 12:30:40)
23002, N ,1, 	(23-MAY-2025 12:30:40)
23037, N ,1, 	(23-MAY-2025 12:30:40)
22026, N ,1, 	(23-MAY-2025 12:30:40)
22027, N ,1, 	(23-MAY-2025 12:30:40)
22029, N ,1, 	(23-MAY-2025 12:30:40)
22030, N ,1, 	(23-MAY-2025 12:30:40)
22031, N ,1, 	(23-MAY-2025 12:30:40)
22032, N ,1, 	(23-MAY-2025 12:30:40)
22034, N ,1, 	(23-MAY-2025 12:30:40)
22035, N ,1, 	(23-MAY-2025 12:30:40)
23001, N ,1, 	(23-MAY-2025 12:30:40)
23003, N ,1, 	(23-MAY-2025 12:30:40)
23006, N ,1, 	(23-MAY-2025 12:30:40)
23008, N ,1, 	(23-MAY-2025 12:30:40)
23014, N ,1, 	(23-MAY-2025 12:30:40)
23014, N ,2, 	(23-MAY-2025 12:30:40)
23021, N ,1, 	(23-MAY-2025 12:30:40)
23021, N ,2, 	(23-MAY-2025 12:30:40)
24007, N ,1, 	(23-MAY-2025 12:30:40)
24008, N ,1, 	(23-MAY-2025 12:30:40)
24009, N ,1, 	(23-MAY-2025 12:30:40)
24013, N ,1, 	(23-MAY-2025 12:30:40)
25004, N ,1, 	(23-MAY-2025 12:30:40)
20025, N ,1, 	(23-MAY-2025 12:30:40)
20026, N ,1, 	(23-MAY-2025 12:30:40)
20027, N ,1, 	(23-MAY-2025 12:30:40)
21008, N ,1, 	(23-MAY-2025 12:30:40)
21009, N ,1, 	(23-MAY-2025 12:30:40)
21047, N ,1, 	(23-MAY-2025 12:30:40)
21048, N ,1, 	(23-MAY-2025 12:30:40)
21049, N ,1, 	(23-MAY-2025 12:30:40)
21050, N ,1, 	(23-MAY-2025 12:30:40)
21053, N ,1, 	(23-MAY-2025 12:30:40)
21012, N ,1, 	(23-MAY-2025 12:30:40)
21013, N ,1, 	(23-MAY-2025 12:30:40)
21014, N ,1, 	(23-MAY-2025 12:30:40)
21015, N ,1, 	(23-MAY-2025 12:30:40)
21016, N ,1, 	(23-MAY-2025 12:30:40)
21017, N ,1, 	(23-MAY-2025 12:30:40)
21018, N ,1, 	(23-MAY-2025 12:30:40)
21019, N ,1, 	(23-MAY-2025 12:30:40)
21020, N ,1, 	(23-MAY-2025 12:30:40)
21021, N ,1, 	(23-MAY-2025 12:30:40)
21022, N ,1, 	(23-MAY-2025 12:30:40)
21023, N ,1, 	(23-MAY-2025 12:30:40)
21024, N ,1, 	(23-MAY-2025 12:30:40)
21025, N ,1, 	(23-MAY-2025 12:30:40)
21026, N ,1, 	(23-MAY-2025 12:30:40)
21027, N ,1, 	(23-MAY-2025 12:30:40)
21028, N ,1, 	(23-MAY-2025 12:30:40)
21029, N ,1, 	(23-MAY-2025 12:30:40)
21030, N ,1, 	(23-MAY-2025 12:30:40)
21031, N ,1, 	(23-MAY-2025 12:30:40)
21032, N ,1, 	(23-MAY-2025 12:30:40)
21033, N ,1, 	(23-MAY-2025 12:30:40)
21034, N ,1, 	(23-MAY-2025 12:30:40)
21035, N ,1, 	(23-MAY-2025 12:30:40)
21036, N ,1, 	(23-MAY-2025 12:30:40)
21037, N ,1, 	(23-MAY-2025 12:30:40)
21038, N ,1, 	(23-MAY-2025 12:30:40)
21039, N ,1, 	(23-MAY-2025 12:30:40)
21040, N ,1, 	(23-MAY-2025 12:30:40)
21041, N ,1, 	(23-MAY-2025 12:30:40)
21042, N ,1, 	(23-MAY-2025 12:30:40)
21043, N ,1, 	(23-MAY-2025 12:30:40)
21044, N ,1, 	(23-MAY-2025 12:30:40)
21045, N ,1, 	(23-MAY-2025 12:30:40)
21046, N ,1, 	(23-MAY-2025 12:30:40)
23012, N ,1, 	(23-MAY-2025 12:30:40)
23013, N ,1, 	(23-MAY-2025 12:30:40)
23013, N ,2, 	(23-MAY-2025 12:30:40)
23019, N ,1, 	(23-MAY-2025 12:30:40)
23020, N ,1, 	(23-MAY-2025 12:30:40)
23020, N ,2, 	(23-MAY-2025 12:30:40)
23038, N ,1, 	(23-MAY-2025 12:30:40)
23038, N ,2, 	(23-MAY-2025 12:30:40)
24014, N ,1, 	(23-MAY-2025 12:30:40)
9924004, N ,1, 	(23-MAY-2025 12:30:40)
9924006, N ,1, 	(23-MAY-2025 12:30:40)
9924008, N ,1, 	(23-MAY-2025 12:30:40)
9924005, N ,1, 	(23-MAY-2025 12:30:40)
9924007, N ,1, 	(23-MAY-2025 12:30:40)
9924009, N ,1, 	(23-MAY-2025 12:30:40)
22016, N ,1, 	(23-MAY-2025 12:30:40)
22001, N ,1, 	(23-MAY-2025 12:30:40)
22002, N ,1, 	(23-MAY-2025 12:30:40)
22003, N ,1, 	(23-MAY-2025 12:30:40)
22004, N ,1, 	(23-MAY-2025 12:30:40)
22005, N ,1, 	(23-MAY-2025 12:30:40)
22006, N ,1, 	(23-MAY-2025 12:30:40)
22007, N ,1, 	(23-MAY-2025 12:30:40)
22008, N ,1, 	(23-MAY-2025 12:30:40)
22009, N ,1, 	(23-MAY-2025 12:30:40)
22010, N ,1, 	(23-MAY-2025 12:30:40)
22011, N ,1, 	(23-MAY-2025 12:30:40)
22012, N ,1, 	(23-MAY-2025 12:30:40)
22015, N ,1, 	(23-MAY-2025 12:30:40)
23018, N ,1, 	(23-MAY-2025 12:30:40)
9922009, N ,1, 	(23-MAY-2025 12:30:40)
24002, N ,1, 	(23-MAY-2025 12:30:40)
24003, N ,1, 	(23-MAY-2025 12:30:40)
24010, N ,1, 	(23-MAY-2025 12:30:40)
24011, N ,1, 	(23-MAY-2025 12:30:40)
24015, N ,1, 	(23-MAY-2025 12:30:40)
25001, N ,1, 	(23-MAY-2025 12:30:40)
25003, N ,1, 	(23-MAY-2025 12:30:40)
23016, N ,1, 	(23-MAY-2025 12:30:40)
23017, N ,1, 	(23-MAY-2025 12:30:40)
23022, N ,1, 	(23-MAY-2025 12:30:40)
23022, N ,2, 	(23-MAY-2025 12:30:40)
23023, N ,1, 	(23-MAY-2025 12:30:40)
23026, N ,1, 	(23-MAY-2025 12:30:40)
23029, N ,1, 	(23-MAY-2025 12:30:40)
23039, N ,1, 	(23-MAY-2025 12:30:40)
23039, N ,2, 	(23-MAY-2025 12:30:40)

TOTAL DATA EXTRACTED :,126,,  	(23-MAY-2025 12:30:40)
 
<<END>>,<<FMS_CONT_PRICE_DTL>>,, 	(23-MAY-2025 12:30:40)
 
<<START>>,<<FMS_CONT_PRICE_MIN_DTL>>,,, 	(23-MAY-2025 12:30:40)
 
CARGO_REF_CD,CONT_TYPE,SEQ_NO,CURVE_NM,TIMESTAMP
23014, N ,1,ICE_JKM, 	(23-MAY-2025 12:30:40)
23014, N ,1,PPAC, 	(23-MAY-2025 12:30:40)
23014, N ,2,ICE_JKM, 	(23-MAY-2025 12:30:40)
23021, N ,1,ICE_JKM, 	(23-MAY-2025 12:30:40)
23021, N ,1,PPAC, 	(23-MAY-2025 12:30:40)
23021, N ,2,ICE_JKM, 	(23-MAY-2025 12:30:40)
23021, N ,2,PPAC, 	(23-MAY-2025 12:30:40)
24007, N ,1,ICE_JKM, 	(23-MAY-2025 12:30:40)
24007, N ,1,PPAC, 	(23-MAY-2025 12:30:40)
24008, N ,1,ICE_JKM, 	(23-MAY-2025 12:30:40)
24008, N ,1,PPAC, 	(23-MAY-2025 12:30:40)
24009, N ,1,ICE_JKM, 	(23-MAY-2025 12:30:40)
24009, N ,1,PPAC, 	(23-MAY-2025 12:30:40)
23012, N ,1,ICE_JKM, 	(23-MAY-2025 12:30:40)
23012, N ,1,PPAC, 	(23-MAY-2025 12:30:40)
23019, N ,1,ICE_JKM, 	(23-MAY-2025 12:30:40)
23019, N ,1,PPAC, 	(23-MAY-2025 12:30:40)
23038, N ,1,ICE_DATED_BRENT, 	(23-MAY-2025 12:30:40)
23038, N ,1,PPAC, 	(23-MAY-2025 12:30:40)
23038, N ,2,ICE_DATED_BRENT, 	(23-MAY-2025 12:30:40)
23022, N ,1,ICE_JKM, 	(23-MAY-2025 12:30:40)
23022, N ,2,ICE_JKM, 	(23-MAY-2025 12:30:40)
23022, N ,2,PPAC, 	(23-MAY-2025 12:30:40)
23023, N ,1,ICE_JKM, 	(23-MAY-2025 12:30:40)
23023, N ,1,PPAC, 	(23-MAY-2025 12:30:40)
23039, N ,1,ICE_DATED_BRENT, 	(23-MAY-2025 12:30:40)
23039, N ,1,PPAC, 	(23-MAY-2025 12:30:40)

TOTAL DATA EXTRACTED :,27,,,  	(23-MAY-2025 12:30:40)
 
<<END>>,<<FMS_CONT_PRICE_MIN_DTL>>,,, 	(23-MAY-2025 12:30:40)
 
<<START>>,<<FMS_TRADER_CONT_PLANT>>,,,,,, 	(23-MAY-2025 12:30:40)
 
CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,PLANT_SEQ_NO,CONTRACT_TYPE,TIMESTAMP
,0,0,1,2,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,2,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,2,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,1,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,2,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,2,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,2,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,2,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,2,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,2,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,2,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,2,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,2,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,3,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,3,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,3,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,3,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,3,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,3,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,3,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,3,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,3,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,4,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,4,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,4,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,4,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,4,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,4,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,4,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,4,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,4,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,4,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,5,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,5,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,5,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,5,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,5,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,5,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,5,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,6,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,6,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,6,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,6,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,6,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,6,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,6,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,6,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,7,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,7,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,7,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,7,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,7,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,7,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,7,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,8,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,8,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,8,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,8,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,8,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,8,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,8,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,9,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,9,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,9,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,9,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,9,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,9,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,9,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,9,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,10,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,10,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,10,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,10,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,10,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,10,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,11,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,11,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,12,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,12,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,13,2,1,I, 	(23-MAY-2025 12:30:40)
,0,0,13,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,13,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,13,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,13,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,14,2,1,I, 	(23-MAY-2025 12:30:40)
,0,0,14,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,14,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,14,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,14,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,15,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,15,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,15,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,15,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,16,1,2,I, 	(23-MAY-2025 12:30:40)
,0,0,16,0,2,I, 	(23-MAY-2025 12:30:40)
,0,0,16,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,17,1,2,I, 	(23-MAY-2025 12:30:40)
,0,0,17,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,17,0,2,I, 	(23-MAY-2025 12:30:40)
,0,0,17,0,1,I, 	(23-MAY-2025 12:30:40)
,0,0,18,1,1,I, 	(23-MAY-2025 12:30:40)
,0,0,18,1,2,I, 	(23-MAY-2025 12:30:40)
,0,0,18,0,2,I, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,4,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,3,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,3,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,3,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,3,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,3,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,3,1,D, 	(23-MAY-2025 12:30:40)
,0,0,1,3,1,D, 	(23-MAY-2025 12:30:40)
