
01/01/2007 00:00:00,100204,CASTILLO DE MERIDA, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100206,Maran Gas Hector, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100209,Shinshu Maru, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100210,Golar Maria, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100213,LNG Port Harcourt II, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100214,Shahamah, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100215,Mraweh, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100218,Gaslog Seattle, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100221,Maran Gas Chios, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100223,Gaslog Gladstone, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100226,Meridian Spirit, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100227,LNG Lagos II, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100228,BW Brussels, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100222,British Mentor, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100224,Kita LNG, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100225,GASLOG HONG KONG, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100172,Cubal, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100173,Seri Amanah, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100174,Golar Bear, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100178,Golar Snow, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100179,Galicia Spirit , 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100180,Sonangol Etosha, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100183,LNG Lokoja, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100188,La Mancha Knutsen, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100189,LNG Finima II, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100190,Ibri LNG, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100191,Golar Kelvin, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100193,Soyo, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100195,Myrina, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100197,Methane Patricia Camila, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100202,Maran Gas Roxana, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100203,Gaslog Genoa, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100205,Lobito, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100207,Methane Alison Victoria, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100208,Mubaraz, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100211,ISH, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100216,Pan Africa, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100217,Maran Gas Olympias, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100220,LNG Abalamabie, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100122,Marib Spirit, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100123,Maran Gas Coronis, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100125,Adam LNG, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100126,GASLOG SARATOGA, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100127,Al Hamra, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100128,Gaslog Santiago, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100131,Maran Gas Effessos, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100132,Sevilla Knutsen, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100136,SCF MITRE, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100138,:LNG Finima II, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100171,Sonangol Benguela, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100139,Bilbao Knutsen, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100140,LNG OYO, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100146,Gaslog Shanghai, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100147,Maran Gas Achilles, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100148,Methane Heather Sally, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100149,GHASHA, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100150,Golar Celsius, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100151,LNG River Orashi, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100152,CASTILLO DE SANTISTEBAN, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100153,LNG Benue, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100154,Puteri Delima Satu, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100155,Clean Energy, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100159,LNG Borno, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100162,PALU LNG, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100166,LNG Bonny II, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100167,LNG OGUN, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100168,LNG Abuja II, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100175,Express, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100176,Sonangol Sambizanga, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100177,Gaslog Geneva, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100181,Symphonic Breeze, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100182,Macoma, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100184,PSKOV, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100185,Methane Nile Eagle, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100186,Seri Camellia, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100075,AL Ghashamiya, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100078,Al Kharsaah, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100107,Umm Bab, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100121,LNG Enugu, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100124,Gaslog Salem, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100129,Al Jasra, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100130,AL KHAZNAH, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100133,LNG IMO, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100134,Arctic Aurora, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100135,WILPRIDE, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100137,LNG ONDO, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100141,Maran Gas Alexandria, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100142,Maran Gas Troy, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100143,Maran Gas Agamemnon, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100144,ASIA ENERGY, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100145,MARAN GAS MYSTRAS, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100157,Maran Gas Apollonia, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100158,Gaslog Gibraltar, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100160,British Emerald, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100161,Golar Glacier, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100163,Grace Cosmos, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100164,Clean Horizon, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100165,Gaslog Glasgow, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100169,Corcovado LNG, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100170,BW GDF Suez Brussels, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100023,Simaisma, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100039,Borno, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100070,AL RUWAIS, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100092,AL GHARRAFA, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100094,AL Deebel, 	(26-FEB-2025 12:33:55)
01/01/2007 00:00:00,100097,Arwa Spirit, 	(26-FEB-2025 12:33:55)

TOTAL DATA EXTRACTED :,114,,  	(26-FEB-2025 12:33:55)
 
<<END>>,<<FMS_SHIP_MST>>,, 	(26-FEB-2025 12:33:55)
 
<<START>>,<<FMS_ENTITY_CONTACT_MST>>,, 	(26-FEB-2025 12:33:55)
 
ABBR,COUNTERPARTY_CD,ENTITY,SEQ_NO,EFF_DT,TYPE,TIMESTAMP
SLPL,3,H,1,21/01/2016 00:00:00,RLNG, 	(26-FEB-2025 12:33:55)
SLPL,4,H,1,21/01/2016 00:00:00,RLNG, 	(26-FEB-2025 12:33:55)

TOTAL DATA EXTRACTED :,2,,,, 	(26-FEB-2025 12:33:55)
 
<<END>>,<<FMS_ENTITY_CONTACT_MST>>,,,, 	(26-FEB-2025 12:33:55)
 
<<START>>,<<FMS_METER_MST>>,,,, 	(26-FEB-2025 12:33:55)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,PLANT_SEQ,METER_SEQ,METER_ID,TIMESTAMP

TOTAL DATA EXTRACTED :,0,,,, 	(26-FEB-2025 12:33:55)
 
<<END>>,<<FMS_METER_MST>>,,,, 	(26-FEB-2025 12:33:55)
 
<<START>>,<<FMS_COUNTERPARTY_PLANT_TAX>>,,,, 	(26-FEB-2025 12:33:55)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,ENTITY,PLANT_SEQ_NO,STAT_NM,TIMESTAMP

TOTAL DATA EXTRACTED :,0,,,, 	(26-FEB-2025 12:33:55)
 
<<END>>,<<FMS_COUNTERPARTY_PLANT_TAX>>,,,, 	(26-FEB-2025 12:33:55)
 
<<START>>,<<FMS_COUNTERPARTY_BU_TAX>>,,, 	(26-FEB-2025 12:33:55)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,ENTITY,STAT_NM,TIMESTAMP
SLPL,2,H,PAN No.-G, 	(26-FEB-2025 12:33:55)
SLPL,2,H,PAN No.-G, 	(26-FEB-2025 12:33:55)

TOTAL DATA EXTRACTED :,2,,, 	(26-FEB-2025 12:33:55)
 
<<END>>,<<FMS_COUNTERPARTY_BU_TAX>>,,, 	(26-FEB-2025 12:33:55)
 
