
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)
,, 	(31-MAY-2025 10:36:07)

TOTAL DATA EXTRACTED :,98,  	(31-MAY-2025 10:36:07)
 
<<END>>,<<FMS_SECURITY_MST(P)>>, 	(31-MAY-2025 10:36:07)
 
<<START>>,<<FMS_CONT_PRICE_DTL(P)>>,, 	(31-MAY-2025 10:36:07)
 
CARGO_REF_CD,CONT_TYPE,SEQ_NO,TIMESTAMP
22017, N ,1, 	(31-MAY-2025 10:36:07)
22018, N ,1, 	(31-MAY-2025 10:36:07)
22019, N ,1, 	(31-MAY-2025 10:36:07)
22020, N ,1, 	(31-MAY-2025 10:36:07)
22020, N ,2, 	(31-MAY-2025 10:36:07)
22021, N ,1, 	(31-MAY-2025 10:36:07)
22022, N ,1, 	(31-MAY-2025 10:36:07)
22023, N ,1, 	(31-MAY-2025 10:36:07)
22028, N ,1, 	(31-MAY-2025 10:36:07)
22033, N ,1, 	(31-MAY-2025 10:36:07)
22036, N ,1, 	(31-MAY-2025 10:36:07)
23002, N ,1, 	(31-MAY-2025 10:36:07)
23037, N ,1, 	(31-MAY-2025 10:36:07)
22026, N ,1, 	(31-MAY-2025 10:36:07)
22027, N ,1, 	(31-MAY-2025 10:36:07)
22029, N ,1, 	(31-MAY-2025 10:36:07)
22030, N ,1, 	(31-MAY-2025 10:36:07)
22031, N ,1, 	(31-MAY-2025 10:36:07)
22032, N ,1, 	(31-MAY-2025 10:36:07)
22034, N ,1, 	(31-MAY-2025 10:36:07)
22035, N ,1, 	(31-MAY-2025 10:36:07)
23001, N ,1, 	(31-MAY-2025 10:36:07)
23003, N ,1, 	(31-MAY-2025 10:36:07)
23006, N ,1, 	(31-MAY-2025 10:36:07)
23008, N ,1, 	(31-MAY-2025 10:36:07)
23014, N ,1, 	(31-MAY-2025 10:36:07)
23014, N ,2, 	(31-MAY-2025 10:36:07)
23021, N ,1, 	(31-MAY-2025 10:36:07)
23021, N ,2, 	(31-MAY-2025 10:36:07)
24007, N ,1, 	(31-MAY-2025 10:36:07)
24008, N ,1, 	(31-MAY-2025 10:36:07)
24009, N ,1, 	(31-MAY-2025 10:36:07)
24013, N ,1, 	(31-MAY-2025 10:36:07)
25004, N ,1, 	(31-MAY-2025 10:36:07)
20025, N ,1, 	(31-MAY-2025 10:36:07)
20026, N ,1, 	(31-MAY-2025 10:36:07)
20027, N ,1, 	(31-MAY-2025 10:36:07)
21008, N ,1, 	(31-MAY-2025 10:36:07)
21009, N ,1, 	(31-MAY-2025 10:36:07)
21047, N ,1, 	(31-MAY-2025 10:36:07)
21048, N ,1, 	(31-MAY-2025 10:36:07)
21049, N ,1, 	(31-MAY-2025 10:36:07)
21050, N ,1, 	(31-MAY-2025 10:36:07)
21053, N ,1, 	(31-MAY-2025 10:36:07)
21012, N ,1, 	(31-MAY-2025 10:36:07)
21013, N ,1, 	(31-MAY-2025 10:36:07)
21014, N ,1, 	(31-MAY-2025 10:36:07)
21015, N ,1, 	(31-MAY-2025 10:36:07)
21016, N ,1, 	(31-MAY-2025 10:36:07)
21017, N ,1, 	(31-MAY-2025 10:36:07)
21018, N ,1, 	(31-MAY-2025 10:36:07)
21019, N ,1, 	(31-MAY-2025 10:36:07)
21020, N ,1, 	(31-MAY-2025 10:36:07)
21021, N ,1, 	(31-MAY-2025 10:36:07)
21022, N ,1, 	(31-MAY-2025 10:36:07)
21023, N ,1, 	(31-MAY-2025 10:36:07)
21024, N ,1, 	(31-MAY-2025 10:36:07)
21025, N ,1, 	(31-MAY-2025 10:36:07)
21026, N ,1, 	(31-MAY-2025 10:36:07)
21027, N ,1, 	(31-MAY-2025 10:36:07)
21028, N ,1, 	(31-MAY-2025 10:36:07)
21029, N ,1, 	(31-MAY-2025 10:36:07)
21030, N ,1, 	(31-MAY-2025 10:36:07)
21031, N ,1, 	(31-MAY-2025 10:36:07)
21032, N ,1, 	(31-MAY-2025 10:36:07)
21033, N ,1, 	(31-MAY-2025 10:36:07)
21034, N ,1, 	(31-MAY-2025 10:36:07)
21035, N ,1, 	(31-MAY-2025 10:36:07)
21036, N ,1, 	(31-MAY-2025 10:36:07)
21037, N ,1, 	(31-MAY-2025 10:36:07)
21038, N ,1, 	(31-MAY-2025 10:36:07)
21039, N ,1, 	(31-MAY-2025 10:36:07)
21040, N ,1, 	(31-MAY-2025 10:36:07)
21041, N ,1, 	(31-MAY-2025 10:36:07)
21042, N ,1, 	(31-MAY-2025 10:36:07)
21043, N ,1, 	(31-MAY-2025 10:36:07)
21044, N ,1, 	(31-MAY-2025 10:36:07)
21045, N ,1, 	(31-MAY-2025 10:36:07)
21046, N ,1, 	(31-MAY-2025 10:36:07)
23012, N ,1, 	(31-MAY-2025 10:36:07)
23013, N ,1, 	(31-MAY-2025 10:36:07)
23013, N ,2, 	(31-MAY-2025 10:36:07)
23019, N ,1, 	(31-MAY-2025 10:36:07)
23020, N ,1, 	(31-MAY-2025 10:36:07)
23020, N ,2, 	(31-MAY-2025 10:36:07)
23038, N ,1, 	(31-MAY-2025 10:36:07)
23038, N ,2, 	(31-MAY-2025 10:36:07)
24014, N ,1, 	(31-MAY-2025 10:36:07)
9924004, N ,1, 	(31-MAY-2025 10:36:07)
9924006, N ,1, 	(31-MAY-2025 10:36:07)
9924008, N ,1, 	(31-MAY-2025 10:36:07)
9924005, N ,1, 	(31-MAY-2025 10:36:07)
9924007, N ,1, 	(31-MAY-2025 10:36:07)
9924009, N ,1, 	(31-MAY-2025 10:36:07)
22016, N ,1, 	(31-MAY-2025 10:36:07)
22001, N ,1, 	(31-MAY-2025 10:36:07)
22002, N ,1, 	(31-MAY-2025 10:36:07)
22003, N ,1, 	(31-MAY-2025 10:36:07)
22004, N ,1, 	(31-MAY-2025 10:36:07)
22005, N ,1, 	(31-MAY-2025 10:36:07)
22006, N ,1, 	(31-MAY-2025 10:36:07)
22007, N ,1, 	(31-MAY-2025 10:36:07)
22008, N ,1, 	(31-MAY-2025 10:36:07)
22009, N ,1, 	(31-MAY-2025 10:36:07)
22010, N ,1, 	(31-MAY-2025 10:36:07)
22011, N ,1, 	(31-MAY-2025 10:36:07)
22012, N ,1, 	(31-MAY-2025 10:36:07)
22015, N ,1, 	(31-MAY-2025 10:36:07)
23018, N ,1, 	(31-MAY-2025 10:36:07)
9922009, N ,1, 	(31-MAY-2025 10:36:07)
24002, N ,1, 	(31-MAY-2025 10:36:07)
24003, N ,1, 	(31-MAY-2025 10:36:07)
24010, N ,1, 	(31-MAY-2025 10:36:07)
24011, N ,1, 	(31-MAY-2025 10:36:07)
24015, N ,1, 	(31-MAY-2025 10:36:07)
25001, N ,1, 	(31-MAY-2025 10:36:07)
25003, N ,1, 	(31-MAY-2025 10:36:07)
23016, N ,1, 	(31-MAY-2025 10:36:07)
23017, N ,1, 	(31-MAY-2025 10:36:07)
23022, N ,1, 	(31-MAY-2025 10:36:07)
23022, N ,2, 	(31-MAY-2025 10:36:07)
23023, N ,1, 	(31-MAY-2025 10:36:07)
23026, N ,1, 	(31-MAY-2025 10:36:07)
23029, N ,1, 	(31-MAY-2025 10:36:07)
23039, N ,1, 	(31-MAY-2025 10:36:07)
23039, N ,2, 	(31-MAY-2025 10:36:07)

TOTAL DATA EXTRACTED :,126,,  	(31-MAY-2025 10:36:07)
 
<<END>>,<<FMS_CONT_PRICE_DTL(P)>>,, 	(31-MAY-2025 10:36:07)
 
<<START>>,<<FMS_CONT_PRICE_MIN_DTL(P)>>,,, 	(31-MAY-2025 10:36:07)
 
CARGO_REF_CD,CONT_TYPE,SEQ_NO,CURVE_NM,TIMESTAMP
23014, N ,1,ICE_JKM, 	(31-MAY-2025 10:36:07)
23014, N ,1,PPAC, 	(31-MAY-2025 10:36:07)
23014, N ,2,ICE_JKM, 	(31-MAY-2025 10:36:07)
23021, N ,1,ICE_JKM, 	(31-MAY-2025 10:36:07)
23021, N ,1,PPAC, 	(31-MAY-2025 10:36:07)
23021, N ,2,ICE_JKM, 	(31-MAY-2025 10:36:07)
23021, N ,2,PPAC, 	(31-MAY-2025 10:36:07)
24007, N ,1,ICE_JKM, 	(31-MAY-2025 10:36:07)
24007, N ,1,PPAC, 	(31-MAY-2025 10:36:07)
24008, N ,1,ICE_JKM, 	(31-MAY-2025 10:36:07)
24008, N ,1,PPAC, 	(31-MAY-2025 10:36:07)
24009, N ,1,ICE_JKM, 	(31-MAY-2025 10:36:07)
24009, N ,1,PPAC, 	(31-MAY-2025 10:36:07)
23012, N ,1,ICE_JKM, 	(31-MAY-2025 10:36:07)
23012, N ,1,PPAC, 	(31-MAY-2025 10:36:07)
23019, N ,1,ICE_JKM, 	(31-MAY-2025 10:36:07)
23019, N ,1,PPAC, 	(31-MAY-2025 10:36:07)
23038, N ,1,ICE_DATED_BRENT, 	(31-MAY-2025 10:36:07)
23038, N ,1,PPAC, 	(31-MAY-2025 10:36:07)
23038, N ,2,ICE_DATED_BRENT, 	(31-MAY-2025 10:36:07)
23022, N ,1,ICE_JKM, 	(31-MAY-2025 10:36:07)
23022, N ,2,ICE_JKM, 	(31-MAY-2025 10:36:07)
23022, N ,2,PPAC, 	(31-MAY-2025 10:36:07)
23023, N ,1,ICE_JKM, 	(31-MAY-2025 10:36:07)
23023, N ,1,PPAC, 	(31-MAY-2025 10:36:07)
23039, N ,1,ICE_DATED_BRENT, 	(31-MAY-2025 10:36:07)
23039, N ,1,PPAC, 	(31-MAY-2025 10:36:07)

TOTAL DATA EXTRACTED :,27,,,  	(31-MAY-2025 10:36:07)
 
<<END>>,<<FMS_CONT_PRICE_MIN_DTL(P)>>,,, 	(31-MAY-2025 10:36:07)
 
<<START>>,<<FMS_TRADER_CONT_PLANT>>,,,,,, 	(31-MAY-2025 10:36:07)
 
CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,PLANT_SEQ_NO,CONTRACT_TYPE,TIMESTAMP
,0,0,1,2,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,2,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,2,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,1,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,2,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,2,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,2,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,2,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,2,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,2,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,2,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,2,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,2,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,3,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,3,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,3,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,3,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,3,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,3,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,3,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,3,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,3,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,4,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,4,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,4,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,4,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,4,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,4,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,4,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,4,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,4,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,4,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,5,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,5,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,5,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,5,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,5,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,5,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,5,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,6,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,6,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,6,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,6,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,6,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,6,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,6,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,6,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,7,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,7,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,7,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,7,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,7,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,7,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,7,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,8,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,8,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,8,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,8,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,8,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,8,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,8,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,9,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,9,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,9,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,9,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,9,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,9,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,9,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,9,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,10,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,10,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,10,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,10,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,10,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,10,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,11,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,11,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,12,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,12,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,13,2,1,I, 	(31-MAY-2025 10:36:07)
,0,0,13,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,13,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,13,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,13,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,14,2,1,I, 	(31-MAY-2025 10:36:07)
,0,0,14,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,14,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,14,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,14,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,15,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,15,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,15,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,15,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,16,1,2,I, 	(31-MAY-2025 10:36:07)
,0,0,16,0,2,I, 	(31-MAY-2025 10:36:07)
,0,0,16,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,17,1,2,I, 	(31-MAY-2025 10:36:07)
,0,0,17,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,17,0,2,I, 	(31-MAY-2025 10:36:07)
,0,0,17,0,1,I, 	(31-MAY-2025 10:36:07)
,0,0,18,1,1,I, 	(31-MAY-2025 10:36:07)
,0,0,18,1,2,I, 	(31-MAY-2025 10:36:07)
,0,0,18,0,2,I, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:07)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,4,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,3,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,3,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,3,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,3,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,3,1,D, 	(31-MAY-2025 10:36:08)
,0,0,1,3,1,D, 	(31-MAY-2025 10:36:08)
