
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)
,, 	(06-MAY-2025 10:48:23)

TOTAL DATA EXTRACTED :,116,  	(06-MAY-2025 10:48:23)
 
<<END>>,<<FMS_SECURITY_MST>>, 	(06-MAY-2025 10:48:23)
 
<<START>>,<<FMS_CONT_PRICE_DTL>>,, 	(06-MAY-2025 10:48:23)
 
CARGO_REF_CD,CONT_TYPE,SEQ_NO,TIMESTAMP
22017, N ,1, 	(06-MAY-2025 10:48:23)
22018, N ,1, 	(06-MAY-2025 10:48:23)
22019, N ,1, 	(06-MAY-2025 10:48:23)
22020, N ,1, 	(06-MAY-2025 10:48:23)
22020, N ,2, 	(06-MAY-2025 10:48:23)
22021, N ,1, 	(06-MAY-2025 10:48:23)
22022, N ,1, 	(06-MAY-2025 10:48:23)
22023, N ,1, 	(06-MAY-2025 10:48:23)
22028, N ,1, 	(06-MAY-2025 10:48:23)
22033, N ,1, 	(06-MAY-2025 10:48:23)
22036, N ,1, 	(06-MAY-2025 10:48:23)
23002, N ,1, 	(06-MAY-2025 10:48:23)
23037, N ,1, 	(06-MAY-2025 10:48:23)
22026, N ,1, 	(06-MAY-2025 10:48:23)
22027, N ,1, 	(06-MAY-2025 10:48:23)
22029, N ,1, 	(06-MAY-2025 10:48:23)
22030, N ,1, 	(06-MAY-2025 10:48:23)
22031, N ,1, 	(06-MAY-2025 10:48:23)
22032, N ,1, 	(06-MAY-2025 10:48:23)
22034, N ,1, 	(06-MAY-2025 10:48:23)
22035, N ,1, 	(06-MAY-2025 10:48:23)
23001, N ,1, 	(06-MAY-2025 10:48:23)
23003, N ,1, 	(06-MAY-2025 10:48:23)
23006, N ,1, 	(06-MAY-2025 10:48:23)
23008, N ,1, 	(06-MAY-2025 10:48:23)
23014, N ,1, 	(06-MAY-2025 10:48:23)
23014, N ,2, 	(06-MAY-2025 10:48:23)
23021, N ,1, 	(06-MAY-2025 10:48:23)
23021, N ,2, 	(06-MAY-2025 10:48:23)
24007, N ,1, 	(06-MAY-2025 10:48:23)
24008, N ,1, 	(06-MAY-2025 10:48:23)
24009, N ,1, 	(06-MAY-2025 10:48:23)
24013, N ,1, 	(06-MAY-2025 10:48:23)
25004, N ,1, 	(06-MAY-2025 10:48:23)
20025, N ,1, 	(06-MAY-2025 10:48:23)
20026, N ,1, 	(06-MAY-2025 10:48:23)
20027, N ,1, 	(06-MAY-2025 10:48:23)
21008, N ,1, 	(06-MAY-2025 10:48:23)
21009, N ,1, 	(06-MAY-2025 10:48:23)
21047, N ,1, 	(06-MAY-2025 10:48:23)
21048, N ,1, 	(06-MAY-2025 10:48:23)
21049, N ,1, 	(06-MAY-2025 10:48:23)
21050, N ,1, 	(06-MAY-2025 10:48:23)
21053, N ,1, 	(06-MAY-2025 10:48:23)
21012, N ,1, 	(06-MAY-2025 10:48:23)
21013, N ,1, 	(06-MAY-2025 10:48:23)
21014, N ,1, 	(06-MAY-2025 10:48:23)
21015, N ,1, 	(06-MAY-2025 10:48:23)
21016, N ,1, 	(06-MAY-2025 10:48:23)
21017, N ,1, 	(06-MAY-2025 10:48:23)
21018, N ,1, 	(06-MAY-2025 10:48:23)
21019, N ,1, 	(06-MAY-2025 10:48:23)
21020, N ,1, 	(06-MAY-2025 10:48:23)
21021, N ,1, 	(06-MAY-2025 10:48:23)
21022, N ,1, 	(06-MAY-2025 10:48:23)
21023, N ,1, 	(06-MAY-2025 10:48:23)
21024, N ,1, 	(06-MAY-2025 10:48:23)
21025, N ,1, 	(06-MAY-2025 10:48:23)
21026, N ,1, 	(06-MAY-2025 10:48:23)
21027, N ,1, 	(06-MAY-2025 10:48:23)
21028, N ,1, 	(06-MAY-2025 10:48:23)
21029, N ,1, 	(06-MAY-2025 10:48:23)
21030, N ,1, 	(06-MAY-2025 10:48:23)
21031, N ,1, 	(06-MAY-2025 10:48:23)
21032, N ,1, 	(06-MAY-2025 10:48:23)
21033, N ,1, 	(06-MAY-2025 10:48:23)
21034, N ,1, 	(06-MAY-2025 10:48:23)
21035, N ,1, 	(06-MAY-2025 10:48:23)
21036, N ,1, 	(06-MAY-2025 10:48:23)
21037, N ,1, 	(06-MAY-2025 10:48:23)
21038, N ,1, 	(06-MAY-2025 10:48:23)
21039, N ,1, 	(06-MAY-2025 10:48:23)
21040, N ,1, 	(06-MAY-2025 10:48:23)
21041, N ,1, 	(06-MAY-2025 10:48:23)
21042, N ,1, 	(06-MAY-2025 10:48:23)
21043, N ,1, 	(06-MAY-2025 10:48:23)
21044, N ,1, 	(06-MAY-2025 10:48:23)
21045, N ,1, 	(06-MAY-2025 10:48:23)
21046, N ,1, 	(06-MAY-2025 10:48:23)
23012, N ,1, 	(06-MAY-2025 10:48:23)
23013, N ,1, 	(06-MAY-2025 10:48:23)
23013, N ,2, 	(06-MAY-2025 10:48:23)
23019, N ,1, 	(06-MAY-2025 10:48:23)
23020, N ,1, 	(06-MAY-2025 10:48:23)
23020, N ,2, 	(06-MAY-2025 10:48:23)
23038, N ,1, 	(06-MAY-2025 10:48:23)
23038, N ,2, 	(06-MAY-2025 10:48:23)
24014, N ,1, 	(06-MAY-2025 10:48:23)
9924004, N ,1, 	(06-MAY-2025 10:48:23)
9924006, N ,1, 	(06-MAY-2025 10:48:23)
9924008, N ,1, 	(06-MAY-2025 10:48:23)
9924005, N ,1, 	(06-MAY-2025 10:48:23)
9924007, N ,1, 	(06-MAY-2025 10:48:23)
9924009, N ,1, 	(06-MAY-2025 10:48:23)
22016, N ,1, 	(06-MAY-2025 10:48:23)
22001, N ,1, 	(06-MAY-2025 10:48:23)
22002, N ,1, 	(06-MAY-2025 10:48:23)
22003, N ,1, 	(06-MAY-2025 10:48:23)
22004, N ,1, 	(06-MAY-2025 10:48:23)
22005, N ,1, 	(06-MAY-2025 10:48:23)
22006, N ,1, 	(06-MAY-2025 10:48:23)
22007, N ,1, 	(06-MAY-2025 10:48:23)
22008, N ,1, 	(06-MAY-2025 10:48:23)
22009, N ,1, 	(06-MAY-2025 10:48:23)
22010, N ,1, 	(06-MAY-2025 10:48:23)
22011, N ,1, 	(06-MAY-2025 10:48:23)
22012, N ,1, 	(06-MAY-2025 10:48:23)
22015, N ,1, 	(06-MAY-2025 10:48:23)
23018, N ,1, 	(06-MAY-2025 10:48:23)
9922009, N ,1, 	(06-MAY-2025 10:48:23)
24002, N ,1, 	(06-MAY-2025 10:48:23)
24003, N ,1, 	(06-MAY-2025 10:48:23)
24010, N ,1, 	(06-MAY-2025 10:48:23)
24011, N ,1, 	(06-MAY-2025 10:48:23)
24015, N ,1, 	(06-MAY-2025 10:48:23)
25001, N ,1, 	(06-MAY-2025 10:48:23)
25003, N ,1, 	(06-MAY-2025 10:48:23)
23016, N ,1, 	(06-MAY-2025 10:48:23)
23017, N ,1, 	(06-MAY-2025 10:48:23)
23022, N ,1, 	(06-MAY-2025 10:48:23)
23022, N ,2, 	(06-MAY-2025 10:48:23)
23023, N ,1, 	(06-MAY-2025 10:48:23)
23026, N ,1, 	(06-MAY-2025 10:48:23)
23029, N ,1, 	(06-MAY-2025 10:48:23)
23039, N ,1, 	(06-MAY-2025 10:48:23)
23039, N ,2, 	(06-MAY-2025 10:48:23)

TOTAL DATA EXTRACTED :,126,,  	(06-MAY-2025 10:48:23)
 
<<END>>,<<FMS_CONT_PRICE_DTL>>,, 	(06-MAY-2025 10:48:23)
 
<<START>>,<<FMS_CONT_PRICE_MIN_DTL>>,,, 	(06-MAY-2025 10:48:23)
 
CARGO_REF_CD,CONT_TYPE,SEQ_NO,CURVE_NM,TIMESTAMP
23014, N ,1,ICE_JKM, 	(06-MAY-2025 10:48:23)
23014, N ,1,PPAC, 	(06-MAY-2025 10:48:23)
23014, N ,2,ICE_JKM, 	(06-MAY-2025 10:48:23)
23021, N ,1,ICE_JKM, 	(06-MAY-2025 10:48:23)
23021, N ,1,PPAC, 	(06-MAY-2025 10:48:23)
23021, N ,2,ICE_JKM, 	(06-MAY-2025 10:48:23)
23021, N ,2,PPAC, 	(06-MAY-2025 10:48:23)
24007, N ,1,ICE_JKM, 	(06-MAY-2025 10:48:23)
24007, N ,1,PPAC, 	(06-MAY-2025 10:48:23)
24008, N ,1,ICE_JKM, 	(06-MAY-2025 10:48:23)
24008, N ,1,PPAC, 	(06-MAY-2025 10:48:23)
24009, N ,1,ICE_JKM, 	(06-MAY-2025 10:48:23)
24009, N ,1,PPAC, 	(06-MAY-2025 10:48:23)
23012, N ,1,ICE_JKM, 	(06-MAY-2025 10:48:23)
23012, N ,1,PPAC, 	(06-MAY-2025 10:48:23)
23019, N ,1,ICE_JKM, 	(06-MAY-2025 10:48:23)
23019, N ,1,PPAC, 	(06-MAY-2025 10:48:23)
23038, N ,1,ICE_DATED_BRENT, 	(06-MAY-2025 10:48:23)
23038, N ,1,PPAC, 	(06-MAY-2025 10:48:23)
23038, N ,2,ICE_DATED_BRENT, 	(06-MAY-2025 10:48:23)
23022, N ,1,ICE_JKM, 	(06-MAY-2025 10:48:24)
23022, N ,2,ICE_JKM, 	(06-MAY-2025 10:48:24)
23022, N ,2,PPAC, 	(06-MAY-2025 10:48:24)
23023, N ,1,ICE_JKM, 	(06-MAY-2025 10:48:24)
23023, N ,1,PPAC, 	(06-MAY-2025 10:48:24)
23039, N ,1,ICE_DATED_BRENT, 	(06-MAY-2025 10:48:24)
23039, N ,1,PPAC, 	(06-MAY-2025 10:48:24)

TOTAL DATA EXTRACTED :,27,,,  	(06-MAY-2025 10:48:24)
 
<<END>>,<<FMS_CONT_PRICE_MIN_DTL>>,,, 	(06-MAY-2025 10:48:24)
 
